molid,pknb,bglf4
6539592,0.0,0.0
6539600,0.0,0.0
6539599,0.029,0.0
6539597,0.0,0.0
6539620,0.043,0.0
6539617,0.048,0.065
11959377,0.014,0.0573
11959682,0.0,0.025
11959683,0.347,0.021
15872400,0.0,0.0
15872391,0.001,0.0
15872404,0.039,0.05
9885504,0.0,0.0
16219401,0.071,0.095
6539453,0.014,0.0
6539521,0.054,0.051
448008,0.0,0.0
6539482,0.005,0.0
6539478,0.0,0.0
6539502,0.042,0.0
6539466,0.0,0.0
44386338,0.0,0.124
5329853,0.009,0.0
9827373,0.0,0.002
53239985,0.0,0.0
53239984,0.0,0.0
15872408,0.0,0.0
6518526,0.047,0.05
56604006,0.0,0.0
53239978,0.048,0.279
5329860,0.0,0.0
56667992,0.0,0.0
53239955,0.0,0.057
56681565,0.0,0.179
53239967,0.0,0.455
9944269,0.0,0.045
9926067,0.0,0.089
9858662,0.0,0.077
9901444,0.0,0.069
11244488,0.022,0.051
11392350,0.0,0.006
11231939,0.0,0.0
56604005,0.0,0.0
56603995,0.479,0.0
56604013,0.415,0.0
25263120,0.0,0.0
25263123,0.029,0.013
25263124,0.004,0.031
16051023,0.051,0.024
56667993,0.0,0.0
56657596,0.0,0.0
24949545,0.0,0.001
5329857,0.027,0.005
5329861,0.0,0.0
9922527,0.0,0.0
6539751,0.01,0.008
6539382,0.0,0.0
449054,0.0,0.0
44397010,0.0,0.0
6539418,0.0,0.0
44397250,0.035,0.0
6539411,0.0,0.0
6539361,0.0,0.026
44397201,0.006,0.058
11680113,0.031,0.021
5034,0.0,0.0
10215776,0.057,0.033
44396990,0.0,0.0
6539439,0.0,0.0
6539414,0.0,0.0
44397453,0.062,0.054
5329829,0.0,0.0
6539390,0.026,0.0
10133732,0.0,0.0
6539417,0.0,0.0
6539413,0.0,0.0
22464120,0.0,0.008
6539424,0.0,0.0
44397032,0.0,0.0
5329831,0.0,0.0
6539397,0.017,0.0
6539440,0.012,0.039
53239988,0.0,0.0
57400544,0.0,0.0
16236469,,
57400541,0.0,0.0
57400545,0.026,0.088
57398861,0.016,0.033
56603980,0.04,0.015
56604034,0.269,0.0
57391875,0.273,0.0
57393604,0.0,0.135
57400542,0.0,0.0
57398867,0.0,0.0
57398866,0.083,0.039
57390087,0.0,0.0
57395317,0.0,0.0
21701565,0.005,0.197
57395310,0.0,0.0
57398144,0.043,0.0
57398145,0.015,0.003
57391091,0.015,0.0
57403316,0.0,0.0
57398146,0.059,0.045
57394599,0.033,0.0
56604030,0.0,0.007
57399798,0.01,0.017
57398147,0.0,0.007
57396350,0.025,0.0
57401572,0.032,0.0
57396351,0.0,0.0
57396352,0.0,0.026
57391092,0.007,0.0
57399799,0.009,0.014
57403317,0.031,0.0
56603966,0.537,0.05
57401573,0.0,0.0
57394600,0.0,0.0
57403318,0.052,0.033
57401574,0.0,0.0
57398148,0.02,0.01
57392873,0.0,0.001
57398149,0.041,0.038
57396353,0.042,0.109
57398150,0.0,0.0
57398151,0.0,0.004
57394601,0.0,0.0
57391093,0.0,0.009
57398152,0.0,0.0
57394602,0.0,0.005
56603975,0.066,0.0
57399800,0.0,0.0
57391094,0.0,0.0
57403319,0.0,0.0
57398153,0.018,0.0
57391095,0.0,0.0
57391096,0.013,0.0
6539099,0.018,0.0
6539097,0.034,0.0
57399801,0.0,0.0
56604024,0.0,0.0
56603997,0.046,0.019
9947709,0.0,0.0
56604000,0.0,0.0
10272700,0.0,0.0
56603987,0.0,0.0
57403320,0.034,0.033
57399802,0.0,0.021
57391097,0.0,0.0
56603973,0.0,0.0
56604049,0.0,0.0
57398154,0.023,0.0
57399803,0.041,0.0
57399804,0.0,0.0
57399805,0.0,0.015
57401575,0.0,0.118
44397710,0.0,0.0
5329868,0.0,0.0
5329849,0.0,0.0
5329850,0.0,0.0
5482344,0.0,0.731
5329801,0.0,0.026
9901964,0.0,0.0
9604915,0.0,0.002
11604319,0.036,0.0
11627264,0.0,0.0463
11656050,0.0,0.0
11669455,0.039,0.0
9604912,0.0,0.112
70682205,0.0,0.0
70696859,0.046,0.023
11717091,0.007,0.025
11605761,0.0,0.0
44410704,0.0,0.0
10294883,0.026,0.002
9917474,0.034,0.0
21951965,0.0,0.0
22609796,0.0,0.0
44418540,0.0,0.03
11453116,0.031,0.011
44418539,0.007,0.0
44418572,0.012,0.009
44418555,0.0,0.022
44418556,0.0,0.0
44418532,0.0,0.022
44418533,0.0,0.0
16099859,0.0,0.0
11957417,0.0,0.0
25190921,0.0,0.057
16048194,0.0,0.0
16048415,0.0,0.0
25190924,0.006,0.0
16048303,0.028,0.0
16664858,0.0,0.0
766949,0.029,0.024
44431824,0.0,0.0
766948,0.015,0.0
9927432,0.004,0.055
24180608,0.0,0.06
44433173,0.0,0.0
11281930,0.0,0.385
10160775,0.02,0.0
10113568,0.008,0.0
24896610,0.0,0.073
25093474,0.0,0.0
6539574,0.105,0.087
6539584,0.04,0.015
6539603,0.045,0.039
11617559,0.0,0.0
44418547,0.0,0.0762
453216,0.004,0.0
9951300,0.0,0.0
25190926,0.0,0.0
9910722,0.0,0.0
6539049,0.001,0.029
6539081,0.066,0.325
10158653,0.0,0.036
6539047,0.0,0.0
10200651,0.039,0.004
6539056,0.0,0.0
6539093,0.02,0.0
6539107,0.0,0.455
5793317,0.0,0.0
6539086,0.0,0.092
6539085,0.0,0.053
6539087,0.003,0.182
6539075,0.0,0.05
23646938,0.009,0.073
15872403,0.0,0.0
9800117,0.0,0.0
18536627,0.0,0.0
18536613,0.0,0.0
5329855,0.012,0.014
15872407,0.027,0.0
9890357,0.005,0.0
15872388,0.0,0.0
9604958,0.0,0.0
6603857,0.0,0.0
9604940,0.045,0.0
9604911,0.0,0.0
5329404,0.0,0.0
17892742,0.058,0.0
44329036,0.0,0.0
6539451,0.0,0.0
6539522,0.019,0.041
6539487,0.06,0.021
6539364,0.0,0.007
11163861,0.11,0.153
11290221,0.0,0.164
6539369,0.014,0.022
6539422,0.011,0.0
44397147,0.0,0.048
6539385,0.084,0.053
599038,0.046,0.0
6539409,0.0,0.007
11473228,0.01,0.099
5329875,0.038,0.0
5329802,0.0,0.01
11626927,0.001,0.077
44418545,0.014,0.011
11247002,0.0,0.0
11502866,0.035,0.0
11640889,0.029,0.0
9858084,0.0,0.04
11233873,0.06,0.009
9873849,0.045,0.048
44418546,0.0,0.0
23646936,0.006,0.0
579429,0.0,0.0
44433171,0.006,0.0
10295475,0.0,0.0
6539593,0.0,0.0
6539046,0.0,0.005
6539598,0.0,0.0
6539611,0.0,0.0
6539567,0.0,0.0
6539108,0.03,0.458
6539089,0.0,0.211
15872406,0.02,0.0
15872409,0.0,0.003
6539607,0.013,0.003
10236195,0.0,0.0
11751266,0.0,0.021
6539412,0.0,0.0
10321190,0.0,0.0
6539430,0.012,0.072
11269477,0.0,0.051
9604970,0.066,0.051
5329854,0.0,0.093
10286242,0.0,0.023
25218621,0.0,0.007
25210971,0.0,0.0
44581222,0.019,0.007
44581765,0.0,0.0
25218614,0.0,0.697
25210972,0.0,0.0
25263274,0.0,0.0
25218573,0.0,0.0
10173796,0.42,0.073
25263114,0.01,0.0
25263110,0.006,0.0
25263099,0.0,0.09
44571414,0.0,0.0
44571449,0.047,0.048
25218601,0.0,0.0
24856364,0.0,0.0
25218600,0.0,0.626
44578672,0.007,0.054
44593640,0.02,0.0
44578253,0.0,0.0
44578254,0.012,0.0
44578563,0.0,0.033
9822610,0.0,0.0
25263087,0.072,0.071
25263103,0.005,0.034
25263088,0.0,0.0
25263116,0.065,0.076
42618163,0.0,0.005
42618164,0.015,0.051
11569498,0.012,0.012
9857146,0.05,0.022
44589696,0.005,0.053
25263118,0.0,0.044
10308522,0.004,0.046
10193464,0.0,0.025
10469531,0.0,0.0
44587530,0.0,0.026
25218584,0.019,0.0
25023715,0.0,0.017
44571453,0.0,0.0
11284937,0.0,0.0
25211574,0.0,0.288
11307581,0.0,0.0
10125875,0.0,0.023
25218593,0.0,0.0
25263092,0.0,0.066
44581245,0.0,0.0
9826308,0.03,0.0
44571435,0.0,0.0
25263078,0.144,0.0
44578425,0.052,0.0
11273032,0.023,0.0
25218571,0.044,0.0
44578255,0.0,0.0
44578401,0.0,0.021
5329489,0.0,0.0
25263083,0.02,0.0
25263115,0.039,0.019
11155941,,
11328632,0.001,0.0
25263117,0.012,0.068
25263119,0.0,0.0
10171618,0.012,0.0
10193482,0.004,0.069
44532523,0.013,0.0
22727427,0.021,0.039
44532204,0.0,0.014
44536036,0.008,0.0
56604044,0.063,0.042
9604943,0.024,0.0
56604020,0.019,0.153
9604948,0.037,0.0
9604926,0.0,0.0
9604922,0.03,0.0
22464113,0.0,0.0
10475737,0.007,0.0
