molid,b_cs,b_cl,b_cw,b_bs,b_bl,b_bw,RS,CS,AS
CID000000007,,,-0.006266201980347,0.911392405063,382,-0.054500620259465,-9.18715,0.89375,0.9191489361702132
CID000003134,informer,informer,informer,0.9367088607590001,397,-0.039869618802110984,-8.34041,0.978371501272265,0.9162907268170428
CID000005228,,,-0.008815239078099,0.883720930233,325,-0.06991106643425199,-18.8507,0.8727272727272729,0.897354497354497
CID000069689,,,-0.006300686204637999,0.8933333333329999,344,-0.06143181376747603,-11.2424,0.954054054054054,0.8913580246913579
CID000099545,,,-0.005515174379618,0.9,356,-0.05665476498981798,-18.5955,0.87,0.9518987341772148
CID000129723,,,-0.008264292914426001,0.860465116279,235,-0.07885284742384199,-13.9208,0.977748691099476,0.970769230769231
CID000156414,,,-0.008272048170608998,0.836363636364,153,-0.101159081183957,-35.389,0.907608695652174,0.924
CID000156422,,,-0.008170942982471001,0.8518518518520001,209,-0.09300100964810795,-36.0424,0.973270440251572,0.966272189349112
CID000221158,,,-0.004197312635788,0.9078947368420001,375,-0.05283734229189097,-8.10031,0.978589420654912,0.9714285714285708
CID000227502,,,-0.006175181783378002,0.928571428571,395,-0.04689687071539103,-21.4508,0.962719298245614,0.904273504273504
CID000253268,,,-0.0059566869858929975,0.8974358974359999,351,-0.05960119505131403,-11.9597,0.973846153846154,0.9111111111111108
CID000309461,,,-0.006640174379622001,0.886075949367,332,-0.06556796835817902,-20.5719,0.978643216080402,0.916666666666667
CID000447966,,,-0.006462244320486997,0.8780487804880001,304,-0.07082603865930598,-16.8792,0.9690909090909092,0.9622516556291392
CID000599038,,,-0.006562002375691997,0.855421686747,214,-0.08025535359192698,-15.35938,0.830769230769231,0.8222222222222221
CID000667570,,,-0.008218936259057,0.911392405063,383,-0.053278451087867995,-12.5866,0.9756446991404008,0.968508287292818
CID000838889,,,-0.006399376790674,0.9069767441859999,374,-0.05917174006329101,-37.0457,0.976256983240223,0.913960113960114
CID001489204,,,-0.006246152313292001,0.929292929293,396,-0.04381242959191398,-17.0264,0.969642857142857,0.962622950819672
CID001491157,,,-0.008339826839834,0.9157894736839999,390,-0.05133492130247605,-5.3258,0.9782608695652172,0.9712846347607048
CID002409198,,,-0.006421347031958997,0.8505747126440001,207,-0.08397018194766595,-31.9293,0.973186119873817,0.9661721068249258
CID002787267,,,-0.007143715544612998,0.820512820513,117,-0.094223971516233,-13.6194,0.892405063291139,0.9185714285714291
CID005311382,,,-0.007579120879114996,informer,informer,informer,informer,informer,informer
CID005329477,,,-0.007193325337016,0.824561403509,124,-0.10111035941339203,-24.1688,0.9525139664804472,0.948878923766816
CID005329481,,,-0.006861653116528999,0.8777777777779999,302,-0.07722741665732705,-20.692,0.9736842105263158,0.966763848396501
CID005329826,,,-0.005437996059683002,informer,informer,informer,-0.0,informer,informer
CID005329841,,,-0.006647816609499999,informer,informer,informer,-79.9032,informer,0.915485564304462
CID005330286,,,-0.006085528262782001,0.8252427184469999,126,-0.10022833949493204,-3.37069,0.8988095238095241,0.920833333333333
CID006263849,,,-0.005365693899044001,0.915662650602,389,-0.04983791844756799,-16.5106,0.960829493087558,0.9004830917874399
CID006450551,,,-0.0063726431338739994,0.878787878788,307,-0.07027558125462599,informer,0.9034090909090908,0.921917808219178
CID006538884,,,-0.006489010989006996,0.8987341772149999,353,-0.05630673328189403,-15.1565,0.8790697674418599,0.905349794238683
CID006539376,,,-0.005301883674810997,0.405797101449,0,-0.29443127859584595,-29.1185,0.961363636363636,0.955984555984556
CID006539394,,,-0.004594866139535997,0.513888888889,1,-0.259364863292623,informer,0.964435146443515,0.957620817843866
CID006539398,,,-0.006209615384601999,0.569620253165,3,-0.24118221218455999,-17.1136,0.933070866141732,0.935593220338983
CID006539416,,,-0.006621202327085999,0.5875,4,-0.21220072456731298,-10.9566,0.9554973821989532,0.951072961373391
CID006539426,,,-0.006543593073597999,0.6125,5,-0.20588839395556896,-19.4221,0.941379310344828,0.941538461538462
CID006539427,,,-0.006158081264868996,0.5375,2,-0.23419559069772702,-8.15025,0.961538461538462,0.901408450704225
CID006539428,,,-0.006608985199632997,0.623529411765,6,-0.206108835395207,informer,0.973520249221184,0.966568914956012
CID006539452,,,-0.006032776534519997,0.90243902439,363,-0.06072446903128299,-11.3973,0.8742857142857142,0.898461538461538
CID006539455,,,-0.005996422982334001,0.915662650602,388,-0.052366027501255984,-9.29654,0.922018348623853,0.9300613496932508
CID006539458,,,-0.0072267639077460005,0.8823529411759999,319,-0.06845805432624104,-15.3458,0.860869565217391,0.8358974358974358
CID006539461,,,-0.006468698403964002,0.876404494382,297,-0.07235716460038102,-19.2604,0.9689781021897808,0.962126245847176
CID006539463,,,-0.007391544117658,0.8928571428569999,343,-0.06173647478926603,-9.45982,0.9772727272727272,0.9152
CID006539465,,,-0.007744794780499002,0.879518072289,314,-0.06834806173465298,-10.5972,0.9392857142857142,0.94
CID006539467,,,-0.007278225035827,0.863636363636,249,-0.08057643208752599,-22.6018,0.934615384615385,0.936666666666667
CID006539470,,,-0.007278225035827,0.863636363636,251,-0.07964733933012298,-22.0931,0.9769647696476972,0.969920844327177
CID006539472,informer,informer,informer,0.883720930233,326,-0.06745229905030399,-16.2266,0.881632653061225,0.908148148148148
CID006539473,,,-0.008167997523177999,0.862068965517,242,-0.08153162219394401,-22.0051,0.8,0.846666666666667
CID006539475,,,-0.007153477896515002,0.9176470588240001,391,-0.05278908387737696,-5.41558,0.946540880503145,0.9446601941747572
CID006539477,,,-0.0064924192485160005,0.8681318681319999,261,-0.07786610127099002,-31.3511,0.9535519125683058,0.949557522123894
CID006539480,,,-0.0068862605953290005,0.896551724138,350,-0.060313573654551006,-12.3176,0.966666666666667,0.959717314487633
CID006539481,,,-0.007046655281420002,0.9069767441859999,373,-0.05455681450594303,-12.8989,0.974242424242424,0.9671469740634008
CID006539486,,,-0.007319534050173998,0.891304347826,340,-0.066669154774877,-14.4023,0.96780303030303,0.9609589041095892
CID006539492,,,-0.00800664689894,0.863636363636,250,-0.07769378544833298,-13.359,0.8852459016393441,0.912912912912913
CID006539496,,,-0.008088391680773997,0.875,292,-0.070548227261716,-11.5909,0.972491909385113,0.9655589123867072
CID006539498,,,-0.007232391304359003,0.872093023256,273,-0.07228216153529199,-19.0156,0.9388489208633092,0.93968253968254
CID006539501,,,-0.007410201846341001,0.8602150537630001,230,-0.08236533243448996,-27.7099,0.85,informer
CID006539504,,,-0.0061793088513339995,0.872093023256,274,-0.076879330215216,-12.3083,0.9728434504792328,0.9108910891089108
CID006539506,,,-0.0070244196379559976,0.862068965517,241,-0.07842007512730802,-7.45625,0.882,0.908424908424908
CID006539507,,,-0.0063574824774330005,0.865168539326,254,-0.08022442047422199,-14.5115,0.9570707070707072,0.952100840336134
CID006539509,,,-0.005820271682354002,0.8953488372089999,347,-0.06367220067222704,-9.75498,0.963675213675214,0.956981132075472
CID006539512,,,-0.005294140135863998,0.939759036145,398,-0.03973789340922,-9.52265,0.94551282051282,0.9441176470588242
CID006539513,,,-0.006198376611183002,0.922222222222,392,-0.04997442103806299,-13.6601,0.9695340501792108,0.909219858156028
CID006539516,,,-0.008167881116407,0.873563218391,282,-0.07110533821480497,-12.1356,0.966926070038911,0.96
CID006539519,,,-0.008890665403413999,0.865168539326,253,-0.07231125423274999,-9.01105,0.9552631578947371,0.9508620689655172
CID006539523,,,-0.006181969919792,0.855263157895,213,-0.08281370620083002,-8.1452,0.965863453815261,0.9591397849462372
CID006539524,,,-0.007533176330698997,0.8352941176469999,151,-0.09257959773400004,-7.91914,0.9752906976744192,0.968067226890756
CID006539525,,,-0.007438422566321002,0.869047619048,265,-0.07558961498016101,-9.84234,0.879545454545455,0.8431372549019609
CID006539528,,,-0.006958427165088999,0.871794871795,272,-0.07152771887963899,-28.6714,0.9773936170212768,0.9703125
CID006539529,,,-0.0073255596158539995,0.886075949367,331,-0.06513711641739803,-28.0353,0.9754335260115607,0.9682451253481892
CID006539550,,,-0.008742310528826997,0.833333333333,144,-0.097240906974454,-14.1548,0.961009174311927,0.955642023346304
CID006539565,,,-0.006373748473745999,0.873563218391,283,-0.072665107880594,-25.2109,0.9675572519083968,0.960689655172414
CID006539566,,,-0.007493972693966998,0.887640449438,334,-0.065453905621979,-27.1398,0.9561855670103092,0.951489361702128
CID006539569,,,-0.008551612903235,0.8681318681319999,262,-0.07698254832762802,-24.5434,0.974926253687316,0.967796610169491
CID006539571,,,-0.006969550506550001,0.837209302326,158,-0.09310447079368,-22.025,0.927350427350427,0.932941176470588
CID006539572,,,-0.006069978673276,0.846153846154,185,-0.09004963209158098,-11.5086,0.84,0.927848101265823
CID006539578,,,-0.007177201857205001,0.855555555556,216,-0.07954113248957598,-19.5741,0.967307692307692,0.960416666666667
CID006539579,,,-0.008043052837579001,0.8666666666670001,258,-0.07391093727631795,-19.8175,0.974626865671642,0.9674285714285707
CID006539582,,,-0.008950519689649,0.8383838383840001,163,-0.09208163352979595,informer,0.962222222222222,0.9035087719298248
CID006539587,,,-0.00821953405016,0.879120879121,312,-0.06726234401481798,-24.1185,0.9718543046357622,0.964923076923077
CID006539588,,,-0.007452142857136001,0.847826086957,197,-0.08390174943526799,-19.642,0.976902173913043,0.914754098360656
CID006539591,,,-0.007364137754936001,0.849462365591,204,-0.083025697226004,-20.4991,0.955729166666667,0.84
CID006539602,,,-0.008340973024527997,0.8571428571430001,223,-0.08329719335640297,-14.5903,0.9694244604316552,0.9625
CID006539605,,,-0.008893079893075,0.8602150537630001,232,-0.08430972063857595,-16.8085,0.969964664310954,0.9629870129870132
CID006539606,,,-0.009324983622658,0.8666666666670001,256,-0.07550994878222694,-17.483,0.91747572815534,0.926923076923077
CID006539609,,,-0.007832965521183998,0.8571428571430001,224,-0.07953588654473097,-20.9812,0.975714285714286,0.913623188405797
CID006539610,,,-0.007550483091797001,0.8666666666670001,257,-0.07641005875259797,-21.0135,0.97108843537415,0.964150943396226
CID006539613,,,-0.006331975362534005,0.8387096774189999,165,-0.088058118171908,-19.8919,0.93609022556391,0.937704918032787
CID006539615,,,-0.007633737400761,0.846846846847,191,-0.088605133163277,-11.0299,0.9740061162079507,0.96695652173913
CID006918454,,,-0.006010555946511,0.91,381,-0.05860412818154699,-1.94151,0.897590361445783,informer
CID009814925,,,-0.007458856579167999,0.886363636364,333,-0.06917143227614801,-16.0702,0.971476510067114,0.964596273291925
CID009826528,informer,informer,informer,0.909090909091,380,-0.06207900530118902,-2.91443,0.8950617283950619,0.9197183098591548
CID009836050,,,-0.008155978727052,0.862068965517,238,-0.07595276547948203,-21.1362,0.911458333333333,0.925
CID009836051,,,-0.008264292914426001,0.873563218391,284,-0.07260498309869598,-13.7652,0.97098976109215,0.96403785488959
CID009836405,informer,informer,informer,0.83950617284,167,-0.089494986772264,-17.9562,0.954545454545455,0.950218340611354
CID009861063,,,-0.0077540026591219995,0.8625,243,-0.07757311145708798,-15.4525,0.95933014354067,0.95421686746988
CID009865518,,,-0.008444755576646,0.7717391304350001,80,-0.14039431763894095,-9.70127,0.929752066115702,0.933720930232558
CID009879605,,,-0.007506216577534,0.8953488372089999,346,-0.061945144896928026,-16.8799,0.952777777777778,0.949107142857143
CID009880709,,,-0.007772448565929999,0.862068965517,240,-0.07721123944981703,-18.8831,0.953804347826087,0.949779735682819
CID009888013,,,-0.006181914893619002,0.7444444444439999,43,-0.14600050102522702,-27.1755,0.975783475783476,0.8512820512820509
CID009901062,,,-0.007984090070145002,0.837209302326,159,-0.09290879490663101,-15.5946,0.9481707317073172,0.9457142857142858
CID009903786,,,-0.009209166666655,0.9058823529410001,372,-0.05512273317202197,-42.9893,0.8640000000000001,0.8905660377358492
CID009914412,,,-0.007833980980473996,0.839622641509,169,-0.10140223369434,-38.2418,0.966535433070866,0.959574468085106
CID009923028,,,-0.008406611638446,0.875,291,-0.072733523449424,-26.8319,0.9701754385964908,0.909473684210526
CID009925372,,,-0.008156788793095998,0.819277108434,115,-0.09518649585759198,-19.5436,0.9657258064516128,0.958992805755396
CID009925594,,,-0.007423287451986001,0.8987341772149999,354,-0.05660369599550903,-21.7915,0.966269841269841,0.907575757575758
CID009926791,,,-0.007204349556779004,0.8823529411759999,318,-0.07122409345719002,-7.81295,0.896341463414634,0.92027972027972
CID009929101,,,-0.007003595807657002,0.7294117647059999,23,-0.14796149630083305,-10.9272,0.968164794007491,0.96135593220339
CID009935852,,,-0.005628260869562998,0.855769230769,217,-0.08226014922047699,-67.6008,0.9532967032967028,0.8380952380952379
CID009945516,,,-0.008415799460703,0.869047619048,264,-0.07542391013994801,-19.885,0.9384057971014492,0.93903743315508
CID009945696,,,-0.0077867074358099996,0.840909090909,174,-0.091698758578161,-19.9179,0.886764705882353,0.914444444444444
CID009958299,,,-0.006031134588356,0.8571428571430001,219,-0.07981476454404798,-66.1049,0.936567164179104,0.93804347826087
CID010028480,,,-0.007215384615402001,0.885714285714,329,-0.06958362823444697,-25.0237,0.8844827586206899,0.8
CID010086873,,,-0.0065197348425749995,0.833333333333,140,-0.09422606465495399,-9.59633,0.9198113207547168,0.92875
CID010135552,,,-0.006637851731603999,0.885416666667,328,-0.071128193661743,-16.5177,0.977513227513228,0.97038961038961
CID010151417,,,-0.006512594128823001,informer,informer,informer,-75.8094,informer,0.96984126984127
CID010158539,,,-0.010606107078703002,0.852631578947,210,-0.09323094398363098,-7.57873,0.9758522727272728,0.968595041322314
CID010161259,,,-0.006049486803508999,0.883495145631,324,-0.07220605430035303,-52.5913,0.923423423423423,0.9309090909090908
CID010173796,,,-0.006918762293085001,informer,informer,informer,-66.5349,informer,informer
CID010183216,,,-0.0067716846260590016,0.8823529411759999,321,-0.07090214057601002,-60.399,0.8863636363636359,0.9691891891891892
CID010186009,,,-0.0067179623567910005,0.698924731183,10,-0.163475715734889,-19.4293,0.974397590361446,0.9672413793103448
CID010186182,,,-0.005806788314280999,0.8217821782179999,119,-0.10087034957750604,-54.1968,0.882692307692308,0.8476190476190479
CID010239038,,,-0.00690175461512,informer,informer,informer,-43.1461,informer,0.9031111111111108
CID010267580,,,-0.006271950032444999,0.860465116279,234,-0.08094261214794998,-12.4378,0.971947194719472,0.965030674846626
CID010278843,,,-0.005488010856522002,0.8425925925929999,178,-0.09083692616785405,-60.1716,0.9686346863468628,0.961744966442953
CID010286382,,,-0.005815586773141998,0.6867469879520001,9,-0.166525308549914,-20.6523,0.9661354581673308,0.959430604982206
CID010287409,,,-0.008151522553336,0.8666666666670001,255,-0.07761991311238796,-17.1209,0.916666666666667,0.8685714285714291
CID010310395,,,-0.005523094857725999,informer,informer,informer,informer,informer,informer
CID010358578,,,-0.0061865853658519985,0.876404494382,296,-0.07209294051233002,-21.248,0.8653846153846151,0.892121212121212
CID010452739,,,-0.008290704753820002,0.882978723404,323,-0.06951098440655601,-14.3913,0.904494382022472,0.922448979591837
CID010595057,,,-0.009180572569316004,0.826086956522,128,-0.10704021026849198,-6.86463,0.971380471380471,0.9644859813084108
CID010621826,,,-0.009034693329521,0.833333333333,145,-0.097742687633612,-15.5997,0.975988700564972,0.9687671232876708
CID010639924,,,-0.0075195842653620025,0.873563218391,279,-0.07204691780724798,-23.995,0.926724137931034,0.932544378698225
CID010757558,,,-0.008466828515338,0.9080459770110001,379,-0.05170446643612196,,0.8876712328767121,0.8
CID011057468,,,-0.008706543851715,0.8850574712639999,327,-0.06534209751518204,-23.444,0.8785714285714291,0.905
CID011133737,,,-0.008199999999981996,0.835051546392,150,-0.09564736569928801,-15.6158,0.855,0.93936170212766
CID011197671,,,-0.006598057015444996,0.8488372093019999,199,-0.08752885815169904,-17.7524,0.976190476190476,0.969021739130435
CID011220119,,,-0.007976479196141998,0.8953488372089999,349,-0.060078080999295014,-9.58442,0.9782051282051278,0.971212121212121
CID011224168,,,-0.004609448160515995,0.8064516129029999,105,-0.10825228859999103,-30.789,0.944444444444444,0.943283582089552
CID011231979,,,-0.006554429855112998,0.837209302326,160,-0.095446981461209,-22.32,0.9704861111111108,0.963461538461538
CID011373846,,,-0.0059321099538479985,0.83,137,-0.089204856865675,-14.2395,0.97258064516129,0.96566265060241
CID011427162,,,-0.007528387533887999,0.9148936170209999,386,-0.047280009529552025,-29.7225,0.922727272727273,0.930487804878049
CID011495551,,,-0.008435330261149,0.833333333333,147,-0.09604378787232601,-29.3097,0.9767123287671228,0.8518518518518521
CID011514099,,,-0.007889148139997,0.9135802469140001,385,-0.05112446680449797,-21.8182,0.956410256410256,0.895555555555556
CID011524582,,,-0.008549572649576998,0.83,136,-0.09582852279256701,-14.2997,0.971283783783784,0.964375
CID011529890,,,-0.007833952254640997,0.873563218391,280,-0.07247373416937097,-13.0314,0.940972222222222,0.941237113402062
CID011558948,,,-0.008285450660433999,0.8488372093019999,200,-0.08780599452750404,-17.6669,0.976775956284153,0.96968085106383
CID011594774,,,-0.007254468325786001,0.855421686747,215,-0.08352526699837098,-14.3448,0.966,0.9592857142857142
CID011595752,,,-0.006969018543651999,0.79012345679,92,-0.10919511243874001,-12.8192,0.960648148148148,0.95546875
CID011626560,,,-0.006839886332478,0.877358490566,299,-0.072544807587613,-52.1998,0.9,0.8625
CID011633551,,,-0.009764294567228002,0.8484848484849999,198,-0.09191497861377804,-13.1305,0.887142857142857,0.8523809523809521
CID011682470,,,-0.007708533302946999,0.8695652173909999,267,-0.08231049450385904,-21.0629,0.964583333333333,0.957777777777778
CID011682680,,,-0.009988128772627999,0.847826086957,194,-0.087960760254056,-10.565,0.965020576131687,0.958241758241758
CID011712734,,,-0.006836145738016998,0.7659574468089999,72,-0.12972259418996904,-13.1929,0.973101265822785,0.9660714285714292
CID011715767,,,-0.009044530977878,0.876543209877,298,-0.06769040609073002,-19.4496,0.8,0.816666666666667
CID011716589,,,-0.008765865917029003,0.845238095238,184,-0.08758687341818001,-25.5838,0.978092783505155,0.971139240506329
CID011793277,,,-0.009290356744708997,0.849462365591,205,-0.09521700080986002,-10.1558,0.9745508982035932,0.967335243553009
CID011959683,,,-0.006119642857151,0.8691588785050001,266,-0.07636330126388298,-70.97562,0.9786967418546372,0.916788321167883
CID015407403,,,-0.008271143617015999,0.8383838383840001,162,-0.09799935625576796,-26.9796,0.867857142857143,0.9506493506493509
CID015521230,,,-0.008572971090217,0.824742268041,125,-0.10981575245987499,-6.31576,0.9760563380281692,0.9688524590163928
CID015838857,,,-0.006784655159507005,0.733333333333,26,-0.144362257046326,-14.515,0.976584022038568,0.96951871657754
CID015872399,,,-0.006181914893619002,0.84693877551,193,-0.08980390208206002,-17.6257,0.8,0.8
CID017754438,informer,informer,informer,0.814432989691,109,-0.10197499433625301,-2.47043,0.901162790697674,0.921379310344828
CID017755233,,,-0.006916542195677002,0.785046728972,86,-0.11719729553286798,-35.7155,0.968401486988848,0.961486486486486
CID017755746,,,-0.006493301158885999,0.87619047619,294,-0.07145820949832399,-45.5395,0.9642857142857142,0.957462686567164
CID017917696,,,-0.006688888888897,0.8404255319149999,173,-0.09363740544603605,-22.5844,0.961711711711712,0.9022831050228308
CID018536633,,,-0.007387757564062,0.817307692308,112,-0.10245579789397699,-11.2452,0.964730290456432,0.9579335793357928
CID018536646,,,-0.007314952978345,0.8190476190479999,114,-0.10160700123699301,-11.4731,0.964135021097046,0.9573033707865172
CID019879232,,,-0.008352519704847001,0.876404494382,295,-0.07400888336806802,-9.38652,0.8357142857142859,0.826666666666667
CID021027446,,,-0.008369987275115,0.844444444444,182,-0.08559043715141998,-19.4694,0.966403162055336,0.907865168539326
CID021078798,,,-0.0074970417732360016,0.894736842105,345,-0.06253062115307498,-7.09441,0.975218658892128,0.850666666666667
CID022049997,,,-0.0066938838475440006,0.904761904762,368,-0.058520198118438,-1.73462,0.902298850574713,informer
CID022112846,,,-0.0070677086797320005,0.822916666667,120,-0.10755094122678499,-22.623,0.932,0.9352272727272728
CID022185475,,,-0.008937687088089001,0.878787878788,309,-0.06621709532288099,-51.8342,0.96304347826087,0.90464135021097
CID022609863,,,-0.007316141084111002,0.822916666667,122,-0.10406709786912,-22.2722,0.888157894736842,0.971065989847716
CID023133388,,,-0.007223593274207004,0.738636363636,36,-0.14525383675315495,-11.9019,0.905555555555556,0.922972972972973
CID023648887,,,-0.006675042920378,0.879120879121,313,-0.07920819289474298,-34.4646,0.976839237057221,0.9697612732095492
CID023648890,,,-0.006847908115982999,informer,informer,informer,informer,informer,informer
CID023648920,,,-0.008167997523177999,0.8488372093019999,201,-0.09079960498885806,-19.7967,0.9771505376344092,0.97007874015748
CID024802788,,,-0.006947394739476,0.8365384615379999,154,-0.09258712973480202,-45.4114,0.978316326530612,informer
CID024802961,,,-0.006907350831904999,0.873786407767,287,-0.076353247330849,-32.5653,0.927966101694915,0.8752136752136751
CID024803300,,,-0.007360440182859,0.855769230769,218,-0.08438370523323599,-36.3168,0.970890410958904,0.9639240506329108
CID024803301,,,-0.007039436769601996,0.844036697248,180,-0.08946143236540999,informer,0.9620535714285708,0.956153846153846
CID024803786,,,-0.005931215842983002,0.8877551020409999,337,-0.07018085094858503,informer,0.977453580901857,informer
CID024803787,informer,informer,informer,0.872549019608,277,-0.076535512681932,-36.3276,0.9773333333333328,0.97023498694517
CID024803957,,,-0.007361282471286999,informer,informer,informer,-0.0,informer,0.8
CID024804298,,,-0.007281084186290003,0.8490566037739999,202,-0.08796018605543902,-38.5641,0.942567567567568,0.9421319796954308
CID024804299,,,-0.007281084186290003,0.8490566037739999,203,-0.08887454891315605,-42.2405,0.9763888888888892,0.9692722371967648
CID024804780,,,-0.007122344944762,0.844660194175,183,-0.08868428662398499,informer,0.968283582089552,informer
CID024804781,,,-0.006819576719573,informer,informer,informer,informer,informer,informer
CID024949702,,,-0.007033683223989999,0.8095238095239999,106,-0.11579332432265901,-53.5445,0.95952380952381,0.9544
CID025033539,,,-0.008706535396673001,0.878504672897,306,-0.07564151588098202,-2.3283,0.8,0.8602150537634409
CID025093464,,,-0.006343827650028998,0.897959183673,352,-0.063525112864365,-14.988,0.9688644688644692,0.962
CID025121268,,,-0.010990866873065998,0.868686868687,263,-0.08557552868242002,-19.3541,0.8,0.872072072072072
CID025190912,,,-0.006476124990979999,0.915094339623,387,-0.054370056851671,-15.6027,0.825,0.8577777777777779
CID025190914,,,-0.006402711650054002,0.905660377358,371,-0.059069259756943,-22.7323,0.8839285714285708,0.8492753623188409
CID025263079,,,-0.007754166666673,0.877551020408,300,-0.07395512009083999,-11.5714,0.866666666666667,0.892857142857143
CID025263084,,,-0.008314886727341,0.8877551020409999,336,-0.06772986466026704,-21.2791,0.88125,0.8456140350877192
CID025263085,,,-0.008108181818198,0.903846153846,367,-0.06225197578105801,-12.2993,0.8878378378378381,0.915897435897436
CID025263100,,,-0.007495552066983,0.9029126213590001,365,-0.059614265991157975,-16.8057,0.88695652173913,0.9146005509641872
CID025263102,,,-0.0060861360861300005,0.89,338,-0.06375716193013599,-28.3335,0.888,0.916030534351145
CID025263105,,,-0.007434033613434999,0.903846153846,366,-0.058347567545025,informer,0.870967741935484,0.841666666666667
CID025263108,informer,informer,informer,0.90099009901,360,-0.060824563748471984,-17.4343,0.857142857142857,0.882962962962963
CID042618144,informer,informer,informer,0.85393258427,211,-0.082948051770636,-22.1034,0.977211796246649,0.970157068062827
CID044269265,,,-0.008695918367342,0.822916666667,121,-0.11197089418753699,-15.0764,0.963203463203463,0.906024096385542
CID044279444,,,-0.006371464233842997,0.811111111111,107,-0.10552885784985801,-17.9439,0.9448051948051948,0.943564356435644
CID044305551,,,-0.005777312709410999,0.904761904762,370,-0.057065785965563984,-16.5245,0.883636363636364,0.911326860841424
CID044305594,,,-0.008052065443370001,0.880952380952,316,-0.07106232005862599,-11.8626,0.97536231884058,0.968156424581006
