35,35,6,44,35,8,43,43,43,8,71,43,45,35,72,9,8,8,8,43,43,8,22,19,45,22,6,9,6,14,43,6,2,8,3,43,9,35,35,8,49,9,9,9,43,9,35,43,35,22,45,45,45,6,43,22,43,45,45,35,55,44,8,71,45,43,45,6,35,6,45,9,22,61,71,6,6,6,55,6,43,55,43,9,19,35,43,37,9,72,19,19,8,72,43,6,67,71,43,3,8,43,9,43,8,33,6,71,49,35,6,43,35,43,43,9,2,6,9,9,8,9,6,8,6,35,8,16,30,43,55,2,9,30,45,19,8,35,2,45,8,8,35,43,29,9,43,22,55,6,43,9,45,79,19,71,6,35,28,72,43,35,9,38,22,43,8,8,110,6,66,9,6,8,6,86,8,19,6,22,8,61,9,9,14,45,8,6,35,45,43,43,35,45,8,45,22,6,61,8,38,61,35,6,2,8,6,8,6,8,43,35,45,43,35,55,45,49,19,14,9,9,45,9
45,72,43,45,45,43,59,71,71,9,74,55,71,72,79,35,9,9,9,86,67,9,43,43,47,43,71,35,45,22,61,71,43,9,43,61,45,43,43,9,59,30,45,45,55,35,39,61,72,43,71,72,71,45,161,35,50,71,71,67,59,45,9,72,64,55,72,45,43,8,67,35,43,71,98,45,45,45,137,45,71,71,67,45,35,43,61,71,35,79,22,43,9,79,71,45,71,72,55,8,9,72,35,48,9,55,19,72,50,43,45,61,43,55,61,35,45,71,43,45,45,35,44,9,45,55,9,35,45,67,79,45,45,35,47,49,35,43,43,71,9,35,43,61,47,45,67,30,59,43,71,45,71,116,22,72,44,71,43,79,71,55,35,45,35,71,9,9,137,45,71,45,8,9,43,137,9,35,45,35,9,71,19,45,45,49,9,43,43,71,49,137,71,79,9,59,35,45,71,9,43,71,43,45,9,9,45,35,45,9,55,43,55,61,45,59,59,59,79,35,45,33,49,45
79,79,61,79,55,45,61,82,72,35,98,59,79,79,90,45,22,35,32,109,71,33,71,71,79,71,72,45,47,33,71,79,71,43,59,71,59,71,71,19,71,45,55,71,72,45,43,71,79,124,79,79,79,71,197,43,61,79,79,84,124,71,35,104,79,70,79,71,71,9,71,45,71,79,100,47,47,61,189,61,75,72,71,55,45,66,71,72,43,83,35,71,44,90,78,71,72,100,71,9,45,197,45,71,44,59,45,90,79,71,47,71,71,61,71,45,79,72,44,59,55,45,45,19,71,66,45,43,90,71,82,66,71,43,71,72,45,71,55,79,45,45,49,71,61,55,70,40,71,61,100,71,79,125,35,78,45,79,71,98,72,59,45,61,43,72,45,45,189,71,197,71,9,35,61,187,19,71,47,43,19,74,22,59,71,55,22,61,71,79,71,216,90,90,35,79,43,47,79,44,61,110,71,47,44,19,71,45,47,35,61,71,79,71,59,61,79,71,93,45,72,34,71,49
83,161,71,93,72,90,71,83,124,45,99,61,86,83,100,52,35,84,35,191,78,35,86,93,90,72,79,55,71,43,137,93,104,45,71,72,90,137,72,22,79,55,59,79,90,71,61,72,84,192,90,90,90,79,213,71,71,90,90,110,137,72,44,109,84,71,90,79,72,35,84,71,78,93,117,67,67,67,192,71,124,82,104,71,71,67,72,93,137,98,43,72,45,100,98,72,74,124,72,45,59,201,67,106,45,137,71,110,116,110,55,72,122,71,104,52,137,98,45,71,90,59,50,35,72,71,72,61,137,72,90,137,117,71,79,79,59,90,124,90,106,90,61,82,70,66,71,45,114,71,104,72,90,137,43,79,61,90,110,100,90,66,75,67,71,110,80,90,192,79,201,79,43,45,71,188,22,79,70,71,22,93,35,71,72,79,45,71,90,90,106,220,205,93,44,90,84,67,104,45,67,117,110,71,45,35,79,137,52,44,191,79,82,188,71,71,117,79,109,49,90,45,90,72
90,180,72,117,79,137,137,109,137,67,104,66,190,116,116,79,45,90,45,216,98,43,90,117,109,98,90,71,79,50,191,109,110,52,137,100,93,190,90,35,90,59,61,90,100,72,71,137,116,201,93,117,161,90,216,90,72,137,93,117,189,79,45,137,104,72,93,90,84,45,90,72,83,116,137,72,71,79,198,79,137,98,191,79,72,72,82,117,161,116,71,201,72,116,99,79,93,187,82,82,90,216,79,121,47,180,72,124,124,137,71,104,161,72,137,79,191,100,79,79,137,79,71,45,79,79,90,71,161,98,100,161,191,161,90,116,90,98,180,93,109,137,90,109,71,79,104,52,137,137,109,79,109,161,61,90,71,161,137,116,110,83,90,70,72,117,90,161,197,90,216,90,44,90,188,189,35,116,71,100,35,95,38,79,90,90,90,72,110,137,137,255,210,117,45,106,161,71,137,55,71,188,137,79,71,45,83,191,79,45,213,90,90,190,79,106,201,116,116,71,98,72,117,90
117,192,90,188,90,161,191,206,189,90,110,122,191,137,117,137,49,110,90,220,100,44,104,204,110,137,116,137,82,71,206,116,117,71,191,124,110,197,101,45,116,79,79,91,161,197,79,197,117,216,110,161,201,91,220,191,124,191,158,161,191,90,49,197,188,100,109,161,189,72,125,90,137,151,192,79,79,90,227,90,191,100,192,90,206,100,109,161,201,137,124,204,79,137,104,90,104,192,98,90,188,220,90,124,72,192,79,137,201,198,79,206,198,137,187,90,216,137,90,117,191,145,72,72,90,190,137,189,210,100,109,189,197,189,117,137,213,100,192,197,161,189,201,197,93,90,137,79,191,191,124,90,117,204,71,100,79,197,189,137,117,90,198,71,137,124,100,216,198,91,225,157,45,110,190,190,45,161,72,137,45,110,45,95,93,137,110,124,122,197,161,259,216,137,72,110,205,79,154,79,72,197,198,90,79,49,86,216,90,82,225,122,109,206,116,137,204,180,161,79,100,90,124,198
161,204,100,197,100,198,197,283,190,137,192,124,197,188,137,191,90,117,124,225,104,45,137,216,117,201,117,191,90,204,216,197,180,72,197,137,201,201,137,84,208,106,83,137,180,203,124,201,201,220,161,197,204,203,225,197,191,216,201,201,197,100,90,206,189,137,117,188,201,90,180,125,210,161,201,90,90,91,255,91,206,137,206,137,216,198,161,197,216,198,137,216,100,161,106,100,122,201,100,216,216,225,191,188,98,198,90,161,216,201,90,220,216,197,191,137,255,198,110,191,197,197,79,90,100,198,161,197,216,101,116,201,213,196,154,191,216,137,203,201,192,198,205,206,188,189,191,82,197,216,137,197,137,208,169,116,90,203,191,216,201,124,201,79,198,197,137,220,201,137,240,191,90,161,192,192,90,198,79,161,59,201,72,106,100,161,201,137,195,201,216,283,220,204,90,161,216,90,191,83,137,201,201,137,90,86,90,225,191,90,250,161,161,213,216,191,216,201,197,158,137,93,137,201
197,206,137,201,137,201,206,291,192,161,201,151,206,198,201,197,161,201,137,255,137,79,191,220,201,216,124,197,117,216,220,216,201,79,213,161,216,222,198,90,216,197,191,188,192,210,161,206,216,242,201,201,216,210,259,205,206,220,204,206,198,116,161,220,190,161,197,204,216,100,201,161,216,201,227,161,162,137,259,110,216,201,220,161,258,201,203,201,258,201,197,225,117,201,110,137,198,208,137,220,220,259,197,189,100,203,100,197,259,216,191,283,220,203,192,191,259,201,158,206,198,211,90,137,117,206,198,216,220,104,137,220,220,216,206,197,220,198,213,216,213,216,225,220,190,192,206,83,203,220,198,203,197,225,216,137,91,216,192,225,206,192,204,83,201,201,216,225,227,191,255,197,161,201,208,213,201,216,90,201,90,206,84,197,137,197,216,198,197,204,225,292,259,216,197,216,220,191,206,90,191,206,216,197,116,161,161,259,206,161,255,205,216,215,225,197,225,208,201,201,161,201,201,213
201,208,201,215,161,216,240,292,201,198,206,197,213,213,216,215,201,205,216,259,161,90,216,283,216,225,158,206,216,259,225,220,227,90,220,201,220,259,216,117,220,201,197,191,206,220,205,213,220,255,216,204,225,216,269,216,269,225,216,220,216,137,197,276,192,201,201,216,220,137,206,201,225,204,283,191,197,191,283,197,220,227,283,206,259,216,216,227,259,216,216,258,137,216,137,198,201,227,201,242,225,283,211,196,137,211,117,201,273,259,216,291,259,220,206,203,292,216,161,220,205,215,98,191,137,216,216,259,255,137,161,255,286,250,216,213,242,216,216,220,216,255,250,269,192,198,220,90,213,225,206,213,216,255,258,197,203,220,201,259,216,197,216,116,216,206,255,242,259,206,283,213,191,225,227,227,204,220,91,216,124,283,90,201,201,216,220,216,201,216,259,296,283,225,201,220,259,216,215,144,205,215,220,269,191,198,201,265,216,189,259,216,225,227,258,213,259,216,204,223,201,216,216,216
213,213,216,227,198,225,283,295,227,216,220,201,225,216,225,220,216,220,220,283,198,93,220,291,291,258,201,220,291,283,283,225,233,161,269,215,254,283,220,124,225,273,220,220,216,268,216,225,222,259,225,216,259,248,283,220,283,248,225,258,240,161,198,283,197,216,204,233,259,161,248,206,259,257,288,220,269,206,292,201,225,258,286,210,265,220,225,273,283,225,242,259,161,225,158,216,204,258,216,255,248,291,220,201,161,213,137,258,292,283,220,292,283,283,220,211,294,225,197,259,213,220,100,216,198,255,225,283,259,192,216,259,291,255,291,216,254,226,259,225,255,291,255,283,227,211,283,106,220,278,283,220,233,294,259,198,216,259,255,293,225,198,220,140,220,220,259,255,269,216,288,220,216,259,248,259,216,258,216,220,205,293,117,213,216,220,225,283,205,220,283,299,291,291,204,250,283,220,220,161,206,283,259,291,197,201,208,269,291,198,283,220,255,258,259,233,278,220,216,226,210,225,225,225
216,216,225,291,216,254,291,296,242,259,283,225,227,255,248,221,225,222,222,292,201,161,259,292,292,259,216,269,292,295,291,227,278,205,283,240,259,288,259,205,259,295,291,259,259,291,220,259,259,283,259,225,278,291,292,283,291,291,259,283,283,198,216,291,213,225,216,289,283,216,283,216,283,291,291,291,293,216,294,216,283,259,288,291,278,259,259,283,293,228,259,265,201,259,197,293,220,259,225,259,254,292,283,216,201,216,154,259,295,291,291,295,291,291,283,220,296,259,201,291,216,291,137,254,201,259,259,291,278,198,291,293,292,269,292,220,259,259,283,278,259,292,259,291,258,213,286,161,259,283,288,259,291,295,265,206,248,268,259,295,259,201,225,198,259,283,292,259,283,220,292,225,220,291,259,269,259,259,220,225,254,305,125,268,225,255,259,293,216,225,291,305,292,295,216,258,291,288,291,197,259,291,283,295,259,216,216,291,292,242,292,259,259,259,293,259,292,225,259,259,216,255,291,254
225,255,269,295,259,255,292,313,259,283,296,240,259,259,259,291,259,292,259,294,283,201,283,295,295,265,291,291,295,310,295,269,283,216,291,283,292,291,283,220,291,296,292,291,283,295,259,283,291,291,295,295,310,295,295,293,292,295,296,293,288,259,220,295,259,259,291,293,291,225,293,225,291,295,292,295,313,291,296,291,291,283,328,295,283,283,268,295,295,258,265,283,227,269,201,324,259,283,242,292,259,295,288,283,216,220,201,283,296,293,295,296,292,292,291,291,305,283,254,295,259,292,201,259,216,293,292,292,292,201,292,305,295,283,295,259,265,283,288,291,269,295,265,292,259,216,293,197,283,291,291,268,295,305,268,328,291,283,283,328,283,216,254,205,283,291,294,292,291,291,294,259,225,295,283,277,291,293,291,258,259,328,201,273,259,259,292,324,220,291,295,307,295,299,225,259,292,293,295,213,283,292,292,299,283,259,225,295,295,254,299,283,292,283,313,269,295,259,292,293,225,269,324,291
292,259,283,299,288,259,296,332,288,291,317,269,293,278,292,295,292,295,291,299,288,204,292,296,299,283,295,295,299,312,324,293,292,225,295,293,295,295,293,222,293,313,295,332,296,329,269,292,332,292,299,312,312,322,305,328,295,299,310,328,292,291,254,313,292,292,295,327,293,259,328,265,292,304,295,332,328,295,305,295,324,288,332,332,293,293,283,296,305,259,291,293,259,292,283,328,283,292,259,294,293,332,293,291,225,250,259,291,313,328,299,317,295,295,295,296,307,291,291,296,292,295,293,292,291,328,295,295,295,206,295,307,296,293,296,291,293,288,292,295,292,296,283,295,283,259,313,216,293,324,292,293,299,307,283,329,295,292,292,335,292,220,259,220,288,295,296,294,292,295,296,293,248,329,293,283,295,313,295,259,265,329,259,293,293,291,295,328,283,324,310,313,332,304,254,293,295,299,332,259,291,295,295,332,291,295,259,299,296,255,307,293,296,293,328,283,313,294,295,328,254,292,332,292
295,292,291,332,293,294,332,335,292,293,332,283,313,292,295,332,295,332,324,305,293,216,295,332,312,293,332,332,312,332,332,313,295,293,332,328,296,332,328,259,328,332,296,335,318,332,283,324,335,307,332,332,324,332,307,335,332,332,312,329,295,295,259,332,296,295,324,328,328,293,329,293,307,329,296,335,335,332,307,332,332,291,335,335,328,299,293,332,307,292,292,328,291,295,296,332,293,296,283,296,328,335,328,292,259,259,291,295,332,332,332,332,332,332,332,332,313,293,295,332,294,296,328,295,332,329,296,299,299,283,296,313,329,296,299,295,328,293,293,332,296,299,299,296,293,269,328,259,328,332,295,328,324,310,292,332,332,329,299,350,295,225,305,259,293,332,305,296,293,332,313,328,293,332,313,313,296,328,332,283,282,335,269,328,328,299,313,332,293,332,332,324,337,324,269,328,296,328,335,292,332,332,296,335,332,313,278,305,332,291,310,328,299,328,329,328,332,313,312,353,292,299,337,295
299,296,324,335,337,307,335,359,307,295,337,288,328,296,329,335,337,335,332,307,328,225,313,335,332,328,335,335,332,335,335,328,332,328,335,335,332,337,337,282,335,335,332,337,324,335,293,332,357,310,337,335,332,335,332,337,335,335,332,335,332,332,282,335,332,296,332,335,337,328,337,299,310,332,332,337,337,335,313,335,337,292,337,337,329,328,328,335,328,295,295,335,332,296,328,335,328,301,293,313,329,343,335,307,292,283,295,332,343,357,335,335,335,335,335,335,332,328,332,335,296,332,332,329,337,339,332,307,307,328,332,324,332,335,332,332,335,328,296,337,307,332,335,332,328,295,335,292,335,335,332,329,332,313,324,335,335,335,307,358,332,292,307,293,328,335,313,305,296,335,324,335,328,337,328,315,332,329,335,293,295,337,293,335,332,307,332,335,328,337,335,332,339,332,324,332,332,335,337,296,335,335,332,337,335,332,293,307,335,299,332,335,310,335,332,332,335,329,332,357,295,307,357,343
332,299,332,343,361,332,337,364,332,335,357,291,337,307,332,337,357,359,361,335,337,362,332,350,335,350,343,343,335,359,343,335,335,337,337,337,335,343,357,292,337,351,335,343,332,337,328,335,361,332,357,357,359,343,335,357,343,337,335,339,335,357,292,343,335,332,335,337,361,329,339,328,332,335,335,357,353,337,332,343,350,332,339,343,339,361,335,362,335,332,332,357,335,332,357,350,337,335,328,332,335,357,337,361,295,292,332,357,351,361,343,343,343,343,343,337,335,350,337,357,332,335,335,332,350,361,357,361,332,335,335,335,335,337,335,337,357,361,328,357,335,357,357,335,332,335,337,324,337,337,335,337,335,332,332,362,343,339,332,359,335,296,313,328,361,357,332,332,332,343,332,337,337,357,332,332,335,361,337,328,332,362,328,362,335,332,357,350,361,357,343,335,361,335,332,335,335,337,343,332,337,343,335,353,337,357,328,332,357,307,335,357,332,337,335,335,357,357,335,361,329,332,365,357
