19,8,15,43,8,8,6,45,43,8,45,8,45,19,8,38,8,44,8,8,9,8,6,6,43,6,6,6,38,14,43,45,9,9,9,43,43,19,6,19,71,43,9,9,35,43,45,79,45,8,35,9,8,45,8,71,19,43,44,35,8,35,43,6,6,9,72,38,14,35,43,8,79,43,44,9,43,43,6,43,6,45,45,9,19,45,43,35,45,19,45,55,8,35,45,19,19,35,14,8,2,6,19,8,45,6,35,71,49,35,22,61,6,22,43,43,8,43,9,9,43,55,22,35,19,19,8,2,6,6,8,8,3,8,6,35,6,19,15,45,43,43,19,43,9,2,71,71,55,35,6,43,35,71,8,2,6,43,35,19,8,8,6,43,70,8,8,9,8,9,43,44,38,7,35,6,8,52,43,8,8,61,35,39,43,8,35,6,28,43,43,35,45,8,9,45,43,6,6,8,38,19,79,43,19,45,70,8,9,66,2,35,8,43,35,22,61,9,43,8,8,9,35,22
22,9,19,61,35,9,45,59,71,9,67,9,59,22,9,43,9,45,9,9,45,9,44,22,61,45,71,45,49,43,71,72,45,22,45,71,55,22,43,22,74,71,45,45,45,71,71,90,55,9,43,45,9,61,35,79,35,71,45,67,9,43,61,45,51,45,79,45,22,43,52,9,116,61,45,35,67,61,8,71,7,70,47,45,35,79,55,45,55,43,53,79,35,45,79,22,22,71,70,9,43,43,22,9,49,8,72,72,50,43,35,72,45,43,61,71,9,82,45,45,49,59,35,43,45,22,9,22,8,45,9,9,35,9,32,45,43,22,35,71,71,71,35,59,45,6,79,110,59,43,44,71,59,82,9,43,44,67,71,43,9,9,8,61,71,9,35,35,9,59,55,45,55,45,38,44,9,55,61,9,9,71,79,49,47,9,52,43,71,98,49,43,71,9,45,59,61,45,45,9,43,22,93,70,22,79,71,9,45,71,8,43,9,59,45,35,71,45,61,9,22,35,43,45
35,45,28,70,45,35,47,67,72,45,71,22,79,43,45,67,44,61,35,35,52,43,45,45,71,47,72,79,50,71,104,79,55,45,61,137,71,43,71,43,106,93,55,71,124,137,79,100,70,22,61,90,19,71,45,116,43,93,79,84,44,45,71,47,71,52,98,71,38,71,67,35,161,71,79,45,71,71,9,72,45,71,67,55,45,90,61,59,90,61,72,90,45,50,109,43,45,117,71,22,44,71,61,22,72,9,90,90,79,71,43,93,71,59,71,82,35,106,71,59,55,63,43,71,90,43,35,32,9,47,43,44,43,35,45,71,61,35,55,79,110,93,49,61,71,44,90,192,71,71,45,93,79,83,19,59,45,71,82,71,35,35,9,71,72,35,83,82,45,71,72,79,72,82,43,45,45,80,71,44,45,74,83,63,71,35,124,61,83,124,71,93,79,19,55,79,71,47,47,44,61,49,110,71,35,90,100,45,71,117,9,71,44,61,59,49,110,52,71,45,45,45,49,50
79,49,49,71,161,45,67,71,98,90,79,35,90,53,90,71,45,101,45,44,55,44,71,70,72,71,79,82,79,101,110,83,59,49,71,188,124,61,90,49,110,104,59,79,189,188,90,110,71,35,71,137,22,79,93,125,61,110,82,110,45,79,83,52,72,90,99,78,43,188,71,45,197,79,90,67,90,93,28,104,72,72,79,71,71,117,110,79,109,71,79,109,49,70,110,53,49,124,79,35,45,72,71,45,90,34,137,110,116,110,71,122,79,71,72,93,43,109,79,67,71,71,71,86,109,53,90,35,45,67,45,117,59,45,71,79,71,43,79,90,201,109,79,71,117,45,107,197,114,72,71,99,90,90,35,71,61,104,189,72,45,45,44,93,79,44,90,90,90,79,137,117,79,90,55,79,90,90,74,45,90,93,110,71,72,45,137,71,93,137,106,117,104,22,86,90,93,71,71,45,67,79,116,72,45,110,101,55,79,161,19,79,45,67,71,90,117,71,109,72,72,79,71,55
116,90,72,74,197,84,70,116,100,109,90,45,197,83,93,72,90,125,100,45,71,45,72,72,104,79,90,90,116,110,201,90,71,90,79,190,137,71,93,71,158,106,61,90,191,191,95,116,72,43,83,216,35,90,121,137,71,117,90,117,79,90,90,71,79,161,100,79,71,189,104,90,198,86,116,71,100,110,35,137,79,79,90,79,72,137,137,95,197,191,90,116,90,72,137,61,50,137,99,45,72,90,72,82,104,45,161,124,124,137,109,201,90,83,100,101,90,197,90,71,137,93,72,90,117,61,100,43,90,71,72,137,61,90,79,90,137,61,116,93,220,110,109,79,197,90,116,201,137,100,79,104,116,93,45,93,71,187,198,74,90,161,45,204,90,45,110,161,137,137,161,188,100,104,66,82,106,137,78,79,93,95,116,79,100,90,198,100,125,198,137,161,137,35,90,106,122,72,79,72,71,116,117,98,79,117,137,83,137,189,45,90,47,71,79,116,189,72,137,75,124,116,110,79
201,109,79,78,201,117,71,125,117,161,93,49,206,109,161,137,117,187,122,72,117,72,79,79,109,90,116,91,117,117,220,117,79,124,91,192,198,137,104,110,189,110,79,91,196,197,106,137,82,90,93,225,45,109,161,197,72,192,116,161,90,91,106,79,101,180,116,91,137,197,137,161,213,93,124,137,104,117,45,187,90,100,117,90,206,216,153,106,201,206,99,124,117,79,161,71,71,201,106,90,90,100,137,90,161,71,198,137,201,198,110,204,91,144,137,104,198,216,110,79,180,99,90,101,161,71,137,71,137,79,90,161,71,109,90,137,161,71,161,110,225,192,116,162,203,110,137,215,191,137,90,110,137,110,72,110,79,191,206,93,106,189,71,216,98,90,201,189,161,191,197,189,116,137,79,90,132,193,79,83,117,110,161,116,137,98,201,137,161,216,161,197,190,45,93,110,201,79,90,79,72,137,125,100,83,197,190,137,191,201,90,122,72,82,116,161,201,79,197,90,161,161,122,83
216,110,86,93,204,137,79,191,124,188,110,72,216,191,197,191,161,191,125,79,191,137,90,90,206,117,117,191,198,161,283,216,101,205,92,210,216,220,110,197,192,114,83,137,197,206,116,161,100,110,197,242,90,157,189,207,84,201,137,201,116,100,109,90,116,201,117,95,216,201,191,192,216,110,201,191,137,201,72,191,91,117,191,137,216,220,191,110,216,216,124,197,161,83,190,175,79,216,110,101,124,109,191,161,201,90,205,161,216,201,122,206,137,161,198,109,201,225,117,191,192,110,101,201,201,137,198,161,161,90,100,189,109,161,91,197,191,72,197,116,255,201,117,197,206,201,197,227,197,198,95,124,161,189,84,192,90,192,220,104,158,201,79,225,100,122,205,196,216,197,198,190,117,191,140,197,137,198,93,90,201,201,201,161,161,137,216,198,189,225,216,204,192,90,110,161,204,90,137,98,137,197,190,101,90,201,192,161,197,216,116,161,90,191,216,197,206,90,206,137,201,189,161,90
225,201,116,158,216,201,161,197,137,216,197,90,220,259,216,192,201,206,137,90,197,161,100,98,220,137,124,197,201,201,291,220,197,220,137,215,225,259,201,201,201,137,191,188,198,213,201,197,137,201,216,254,137,161,205,233,191,227,158,206,117,161,137,106,137,216,137,137,225,220,192,197,255,161,255,197,161,206,90,192,197,137,216,161,258,237,201,117,220,227,197,198,201,90,197,215,83,259,116,137,201,161,215,216,204,161,216,197,259,216,161,211,191,191,206,110,220,233,197,206,196,137,109,216,216,215,201,198,197,137,137,197,137,201,137,220,216,84,201,201,259,216,137,213,220,206,206,259,203,201,106,201,216,190,161,197,91,206,259,180,201,216,90,283,116,124,220,216,225,213,216,206,137,216,161,216,189,216,161,137,206,206,216,191,201,161,255,201,192,242,225,216,197,201,201,216,206,161,191,100,191,213,197,104,198,216,198,197,198,269,197,205,137,206,225,201,227,188,269,161,216,216,201,161
259,216,137,192,220,205,191,213,201,220,201,137,269,283,225,197,216,216,161,110,220,203,137,100,283,191,158,216,216,216,292,258,203,242,189,227,242,265,216,216,212,161,197,191,216,220,216,201,161,216,225,255,197,197,216,291,211,283,197,220,161,201,216,117,197,225,198,203,242,277,197,198,259,201,259,220,198,216,100,206,216,188,291,206,259,259,216,197,225,248,201,216,203,201,213,259,90,283,201,201,204,201,220,220,216,201,220,201,273,259,201,215,197,216,291,117,222,259,201,220,198,201,205,259,225,259,254,201,205,191,161,208,197,216,191,259,220,117,216,216,293,225,216,220,268,288,216,283,213,204,110,221,225,201,189,201,203,220,283,201,216,220,161,291,137,161,254,220,259,220,225,227,161,220,191,269,196,255,192,161,216,283,220,192,216,198,259,216,201,259,259,259,215,216,216,220,220,203,216,116,205,216,201,137,216,259,201,216,220,283,255,216,161,220,258,205,258,197,283,201,255,259,216,197
265,225,198,201,225,216,216,220,216,225,216,188,278,292,269,213,259,220,201,137,291,216,201,137,291,216,201,269,259,225,295,259,206,254,191,259,255,283,225,225,213,201,220,220,220,269,225,203,201,220,283,292,216,220,220,295,258,288,233,258,233,206,225,137,198,250,201,220,259,283,220,201,269,206,269,259,283,225,161,220,220,201,292,210,265,291,225,201,259,259,216,225,205,216,215,283,154,291,216,216,254,216,259,225,225,206,259,258,292,283,216,220,213,220,295,137,254,269,220,259,213,258,216,283,259,283,255,216,216,291,201,227,206,259,206,289,225,258,220,220,296,293,259,259,291,291,268,292,220,216,201,268,259,215,216,206,216,283,291,206,225,225,201,292,197,201,259,242,292,269,255,258,201,225,216,288,216,259,201,191,220,293,225,227,225,201,283,259,227,283,283,283,227,250,220,250,283,210,220,137,206,259,227,161,225,292,227,269,259,291,265,220,189,291,259,216,283,203,291,203,259,277,220,201
293,242,201,283,248,220,293,269,225,259,259,201,291,295,292,220,292,225,216,198,292,225,246,201,292,291,216,291,291,259,296,291,227,289,220,268,293,286,283,250,227,283,291,259,225,291,278,216,216,242,287,294,259,269,225,310,259,291,269,283,291,216,283,233,201,254,216,255,265,293,283,220,292,283,294,291,291,283,201,283,248,216,295,291,278,295,259,268,313,283,291,258,220,220,227,293,216,292,269,222,259,225,291,259,242,216,283,259,295,291,220,283,216,259,329,201,265,283,291,291,259,283,220,292,291,292,259,222,220,295,216,255,220,292,216,291,259,259,255,225,299,305,265,269,292,292,291,295,259,259,216,283,265,227,258,283,248,288,295,283,259,227,216,295,201,220,265,259,294,291,259,291,269,258,220,291,259,283,206,215,225,305,258,248,259,216,292,283,283,291,291,292,258,259,225,258,291,220,291,197,259,291,291,198,250,295,259,291,286,292,269,259,216,292,293,220,291,213,292,216,292,292,259,216
313,254,216,328,255,222,299,293,283,292,293,216,295,296,295,288,295,292,225,216,295,259,288,216,295,295,291,295,292,283,318,292,291,291,291,269,299,291,293,259,259,291,292,291,259,295,293,225,225,254,293,296,291,293,255,318,265,295,291,293,292,220,291,268,216,259,225,291,291,295,291,259,296,293,305,295,293,292,204,291,259,220,296,295,283,296,283,291,324,292,295,259,225,225,259,310,250,295,295,225,292,259,292,292,259,225,293,283,296,293,283,291,269,283,332,283,293,292,295,292,283,291,259,296,295,295,295,259,291,299,220,259,283,296,291,295,278,265,259,248,307,307,291,283,295,295,295,296,283,283,291,291,291,283,259,293,291,293,307,291,278,259,293,304,216,254,268,269,295,295,265,295,291,283,259,295,293,292,328,220,292,328,293,259,269,226,296,324,329,292,295,295,259,291,254,259,292,291,295,201,283,295,295,201,259,299,283,292,291,295,292,283,259,295,313,259,292,220,295,225,294,305,283,255
328,259,259,329,293,291,328,328,286,295,328,220,296,310,296,291,296,295,293,225,296,268,293,225,296,299,295,296,295,292,332,295,295,292,295,283,307,292,328,283,283,295,295,332,282,318,296,259,259,259,313,305,295,312,293,329,283,329,295,328,295,242,292,291,291,283,295,296,292,296,295,293,299,328,307,332,328,295,216,295,292,291,299,332,293,312,292,292,332,295,299,292,250,250,268,313,259,313,299,259,295,283,295,295,283,328,328,291,313,328,292,292,291,286,335,291,328,295,332,295,288,295,283,332,313,310,296,283,295,332,225,295,291,332,295,299,283,283,292,259,328,324,295,293,296,296,332,329,293,293,295,332,292,292,282,328,295,328,317,295,293,277,328,324,225,259,292,277,296,296,283,296,295,291,283,312,305,296,329,225,295,329,313,293,283,259,299,328,332,295,310,299,291,292,259,293,295,295,299,227,291,310,296,206,293,313,288,295,292,296,296,293,277,296,328,292,295,259,313,259,296,307,293,259
329,295,328,332,296,295,335,329,292,307,332,225,312,313,313,332,332,296,328,259,329,293,328,258,332,332,332,312,332,295,335,310,302,295,332,296,324,295,335,293,293,332,296,335,293,332,328,292,293,277,328,307,332,313,305,332,293,332,332,329,296,259,295,295,295,287,332,332,295,299,332,305,305,329,313,335,335,332,225,332,295,295,332,335,328,324,295,295,335,313,324,296,259,259,291,328,293,329,332,293,296,293,332,313,293,332,335,295,332,332,295,295,332,292,337,295,329,296,335,296,291,332,293,335,332,313,307,292,324,335,259,305,292,335,332,332,292,293,299,278,332,328,332,313,329,332,335,332,328,328,332,335,295,296,293,332,332,332,324,332,328,293,329,332,259,292,294,293,307,313,299,332,332,299,292,332,307,307,332,259,296,335,328,295,328,283,332,332,337,296,332,307,295,295,292,328,332,332,332,259,332,313,329,283,310,324,293,324,295,332,305,328,292,318,329,299,332,268,332,295,307,313,328,292
332,305,332,335,307,332,337,335,295,332,335,254,332,332,332,335,335,329,329,291,332,328,332,293,335,335,335,332,335,332,343,332,332,332,335,332,328,322,337,313,328,335,332,337,328,335,329,295,328,292,335,313,335,328,319,335,328,335,335,335,332,293,324,299,332,292,335,335,332,305,335,307,307,335,332,337,337,335,293,335,296,332,335,337,329,332,324,332,337,332,332,313,293,293,292,332,328,332,335,328,332,328,335,332,328,335,339,332,343,357,357,332,335,293,343,332,357,332,343,332,292,335,328,357,335,324,359,295,332,337,292,307,313,357,335,335,295,328,307,294,335,332,335,328,332,335,343,335,335,357,337,337,332,332,328,335,335,335,332,335,329,329,332,335,295,295,296,328,313,329,307,335,335,332,299,335,316,310,335,292,332,337,335,332,332,292,335,335,339,332,335,332,332,332,332,332,335,335,335,291,335,332,332,293,313,332,328,332,299,335,307,335,295,332,332,332,335,292,335,296,313,332,335,299
357,332,357,362,328,357,357,337,332,335,337,295,335,335,335,337,357,332,337,332,335,337,335,328,343,343,343,335,343,335,357,335,337,343,337,335,335,332,350,328,337,362,335,343,339,343,337,332,339,361,359,332,343,335,328,365,337,343,343,339,335,335,332,332,337,295,350,337,335,307,337,328,332,357,357,359,357,362,328,337,335,335,359,343,339,335,335,335,357,335,357,335,335,328,296,335,359,339,357,329,357,335,343,335,335,362,357,357,351,361,361,335,337,328,362,335,361,335,357,335,310,343,337,361,357,332,361,361,335,359,295,332,332,361,343,337,324,332,359,329,357,335,343,337,335,357,364,343,337,361,362,357,335,335,361,337,343,337,335,359,335,337,335,343,332,361,332,335,332,332,332,357,343,335,361,353,328,324,362,337,335,362,357,335,357,361,361,350,362,335,343,335,335,337,357,335,343,337,337,332,337,343,335,328,328,335,337,343,332,339,332,357,332,335,335,361,357,337,343,332,332,361,337,307
