molid,rop18_c_s_2,rop18_c_l_2,rop18_c_w_2,rop18_p_s_2,rop18_p_l_2,rop18_p_w_2
CID070683337,0.928571428571,398,-0.16867786306419003,0.9035087719299999,387,-0.20593043362528007
CID053466951,0.819277108434,101,-0.27412322577595,0.872881355932,328,-0.28544823774385
CID044529279,0.811764705882,78,-0.27735702389835,0.36144578313299996,4,-0.5134175207642699
CID002787267,0.827586206897,123,-0.23189651538716,0.8023255813950001,128,-0.27601554607518
CID000000007,0.912280701754,384,-0.12632143263949003,0.922222222222,394,-0.16846876331000002
CID044532438,0.848101265823,188,-0.20199204921821,0.844036697248,235,-0.28035135257948995
CID025190912,0.9036144578309999,373,-0.16977217325516003,0.833333333333,195,-0.23662295763369
CID011715767,0.803571428571,62,-0.22967656221804,0.891304347826,370,-0.19004266096239
CID009926791,0.90243902439,369,-0.17521604760567,0.8938053097349999,373,-0.25785161049638006
CID006918454,0.924050632911,395,-0.15890162678727,0.8679245283020001,315,-0.20781402416126998
CID025033539,0.8571428571430001,219,-0.21994421478251996,0.8407079646019999,221,-0.24879214334421004
CID005330286,0.910112359551,382,-0.17025996249109,0.8421052631579999,226,-0.2514562516288801
CID011626560,0.8823529411759999,318,-0.19099354301009003,0.849557522124,258,-0.22821416771753
CID022049997,0.890243902439,337,-0.16939789081511,0.844036697248,236,-0.21958069790563
CID006450551,0.774647887324,28,-0.22766433107913997,0.8490566037739999,253,-0.23806827167989
CID010452739,0.808823529412,72,-0.24035009207021002,0.828282828283,181,-0.24709495967404999
CID023133388,0.824324324324,109,-0.22040054026601996,0.78,94,-0.3412088434995699
CID044305910,0.887096774194,332,-0.17967677602457,0.8695652173909999,319,-0.19790326802172004
CID010173796,0.83950617284,161,-0.22122949825772004,informer,informer,informer
CID000599038,0.854838709677,213,-0.18957537505191996,0.8842105263160001,357,-0.196785875332
CID000156414,0.927835051546,397,-0.17577764965252,0.8220338983050001,167,-0.29113754226373995
CID044526070,0.825396825397,116,-0.26491623389359203,0.802197802198,125,-0.27929414888774995
CID044578566,0.8840579710140001,322,-0.19595986047175995,0.8571428571430001,286,-0.21707445218500993
CID044529220,0.852631578947,206,-0.23520713149869,0.434782608696,8,-0.49055635068666
CID009836050,0.75,22,-0.25429791030278004,0.76404494382,84,-0.24010385645204
CID056673516,0.88,310,-0.19602948192277997,informer,informer,informer
CID044526073,0.796875,48,-0.29211027024391,0.795698924731,116,-0.29228384706126
CID051354036,0.879120879121,308,-0.20973458422395996,0.838983050847,212,-0.26612402845774
CID019879232,0.8484848484849999,189,-0.19155573777683005,0.878787878788,349,-0.22341373273883997
CID045269578,0.758064516129,24,-0.25860918373545994,0.8210526315790001,164,-0.28359427000373993
CID044525926,0.894117647059,354,-0.23326076351638003,0.794392523364,115,-0.39641268268673
CID066561010,0.880952380952,312,-0.24691998417471994,0.837837837838,209,-0.30165533825587
CID010287409,0.761904761905,25,-0.26067248136842003,0.858585858586,292,-0.22665361967325995
CID006539606,0.852941176471,207,-0.24128219270678003,0.8105263157889999,146,-0.247962663995
CID053322416,0.666666666667,14,-0.29752259417573,0.8804347826090001,351,-0.23115615991507998
CID006539572,0.842857142857,174,-0.22027917469562003,0.791666666667,111,-0.27354613702727
CID060150509,0.9080459770110001,379,-0.17189042600333,0.8793103448280001,350,-0.22414161343061995
CID051355190,0.8777777777779999,303,-0.24186457946009,0.827586206897,176,-0.27406794972253995
CID010086873,0.8064516129029999,67,-0.23263137575016,0.8279569892470001,178,-0.24982353349819994
CID044578630,0.825,113,-0.25356696603852,0.805555555556,134,-0.34322848429261
CID044525940,0.894117647059,355,-0.25829699605199996,0.7352941176469999,60,-0.40809398221065
CID025121268,0.810810810811,75,-0.23396650862826,0.881818181818,353,-0.25934215775984004
CID006539455,0.862068965517,251,-0.25674140104065,0.8777777777779999,344,-0.19626215809827002
CID011427162,0.8695652173909999,281,-0.21125777225808007,0.881188118812,352,-0.19201278493345
CID010161259,0.9036144578309999,374,-0.18833028061853005,0.833333333333,196,-0.25847542401033
CID046215816,0.862068965517,252,-0.25677261322030004,0.814159292035,152,-0.28907372225245
CID044526071,0.828571428571,128,-0.27195754973118,0.79381443299,113,-0.28209946419834
CID057394915,0.85,196,-0.23420961268551002,0.81308411215,150,-0.27476803840852004
CID044525924,0.8928571428569999,346,-0.26763808431958,0.745098039216,70,-0.41261447032056997
CID023648890,0.8125,79,-0.22398491375304005,informer,informer,informer
CID057396626,0.910256410256,383,-0.17315762536183998,0.878504672897,348,-0.23315396778443004
CID010639924,0.745762711864,21,-0.2969450344681,0.788888888889,106,-0.24451516532513998
CID006539571,0.8656716417910001,271,-0.20733066585536997,0.84375,234,-0.25911651728862
CID024802961,0.85,197,-0.23286623318657002,0.845454545455,241,-0.39246651696514
CID044527361,0.84375,178,-0.21556608468532,0.864583333333,311,-0.23279494782452
CID051356852,0.83606557377,150,-0.20018512363149,0.895833333333,374,-0.19593603503777002
CID009865518,0.8289473684209999,132,-0.2158891633841601,0.772277227723,88,-0.34667641734603
CID044525957,0.8901098901100001,336,-0.26055169953567,0.64,23,-0.42015863067312
CID044525958,0.863636363636,257,-0.29369022052947996,0.59375,17,-0.42804487391347
CID044525921,0.8705882352940001,284,-0.28282575926486,0.740384615385,64,-0.39380330384842
CID022112846,0.8589743589740001,237,-0.21568465504065998,0.8190476190479999,159,-0.29061609857359005
CID044578709,0.8227848101270001,107,-0.25406972018722995,0.803738317757,129,-0.32811818709755997
CID006539398,0.7972972972969999,50,-0.24621496316758004,0.708333333333,44,-0.46587530866437
CID006539501,0.876712328767,299,-0.25360984420131005,0.8061224489800001,135,-0.26419763214179
CID053469449,0.8433734939759999,175,-0.30876995407341,0.8706896551719999,321,-0.30639626918688
CID024804781,0.890243902439,338,-0.19077294790716004,informer,informer,informer
CID044527657,0.791044776119,43,-0.25286633231254,0.80412371134,132,-0.25055722296573
CID006539467,0.8484848484849999,190,-0.26019479372639004,0.78021978022,95,-0.24752981678993996
CID045272980,0.805970149254,64,-0.25408080935044,0.802083333333,123,-0.27090794099337
CID044526099,0.784615384615,36,-0.25669032074432996,0.689655172414,36,-0.39088202046313003
CID044532720,0.588235294118,13,-0.29791542825074,0.849462365591,256,-0.23862814837698001
CID006539613,0.88,311,-0.17462766129972998,0.844660194175,239,-0.2617230952128
CID009958299,0.909090909091,381,-0.16795356167134,0.860869565217,301,-0.25055593145850996
CID044525953,0.865168539326,268,-0.25724505661289,0.64,24,-0.41231333387355007
CID044532478,0.827586206897,124,-0.21253479776255998,0.858333333333,291,-0.28732492255319003
CID044525486,0.827160493827,122,-0.2837786904517,0.586956521739,15,-0.45374599520901004
CID009945516,0.225,2,-0.49607129204524,0.835164835165,204,-0.24880625206191004
CID011133737,0.813333333333,82,-0.24129029533294,0.8301886792450001,186,-0.27753701164154
CID006539498,0.8769230769230001,301,-0.24484510585449998,0.863157894737,307,-0.22838273760288
CID006539465,0.8688524590160001,277,-0.28095161331193,0.8314606741570001,190,-0.22133649854983994
CID044525974,0.8421052631579999,170,-0.2200781792616,0.7821782178219999,98,-0.32057911425539
CID056670156,0.849462365591,195,-0.22909418746707003,informer,informer,informer
CID053317178,0.8,53,-0.23113528075866,0.8777777777779999,345,-0.19560031539136005
CID066561090,0.8571428571430001,220,-0.2769476940907699,0.8508771929819999,260,-0.30956827468886006
CID011529890,0.27906976744199996,4,-0.4546537178788799,0.852631578947,270,-0.22710131848242
CID006539426,0.791666666667,45,-0.24672525946126997,0.493827160494,9,-0.4871108237988299
CID051356855,0.83606557377,151,-0.19970092523506,0.895833333333,375,-0.19523886252678002
CID044529278,0.8181818181820001,99,-0.26636520657500995,0.42045454545500005,6,-0.4918009273866
CID051354327,0.8433734939759999,176,-0.26478803599007006,0.8407079646019999,222,-0.28271042336658003
CID024804298,0.847058823529,184,-0.23255657732108004,0.833333333333,197,-0.41269375355716004
CID044532690,0.858695652174,232,-0.20366070099120998,0.8709677419349999,322,-0.28485893829759
CID044525951,0.886363636364,327,-0.25379987805162,0.628865979381,19,-0.42347091756841004
CID044529262,0.8426966292129999,173,-0.25249081542889,0.431818181818,7,-0.47632170270504004
CID005329826,0.886363636364,328,-0.19515869931567,informer,informer,informer
CID051357138,0.861111111111,247,-0.20841083024505003,0.8962264150939999,377,-0.2090698347346
CID011224168,0.84,163,-0.20863006003149004,0.7021276595739999,41,-0.30775438514183007
CID044279444,0.8933333333329999,353,-0.18504910287883003,0.854368932039,278,-0.26534461219432004
CID044525965,0.8571428571430001,221,-0.23195570658371994,0.7575757575759999,82,-0.38529691754503004
CID006539512,0.836363636364,153,-0.20565666516587,0.9,381,-0.17184332817464
CID044525922,0.855421686747,217,-0.33105865339025,0.7,39,-0.4277201357928001
CID046927672,0.858585858586,231,-0.21927629183126,0.724137931034,50,-0.49243974125709994
CID006539475,0.903225806452,371,-0.22617169783203,0.89247311828,371,-0.18832338514947994
CID006539458,0.8730158730159999,289,-0.22289224667395002,0.8723404255320001,326,-0.19971036258636998
CID044525942,0.858823529412,233,-0.28592781200306006,0.730769230769,56,-0.42235004141462995
CID044532477,0.814814814815,87,-0.21892678762217002,0.8508771929819999,261,-0.285336530583
CID044397393,0.897058823529,362,-0.17481546807836001,0.865979381443,312,-0.21191388876434997
CID044532737,0.864197530864,265,-0.18574101129140003,0.885964912281,362,-0.22730050789648998
CID009901062,0.7741935483869999,27,-0.24486658241138004,0.738636363636,63,-0.26965971881571
CID044525967,0.8421052631579999,171,-0.28451782866144004,0.677419354839,33,-0.41400708746462006
CID044525964,0.8352941176469999,145,-0.30167243094942003,0.7115384615379999,45,-0.3826823341981
CID044571415,0.896551724138,361,-0.18524542107918002,0.860869565217,302,-0.23837674808987006
CID051356856,0.861538461538,249,-0.20386750394485004,0.8989898989899999,378,-0.21276466311206
CID044525935,0.890243902439,339,-0.26738173888933003,0.752475247525,79,-0.40336624452533004
CID044525954,0.8488372093019999,191,-0.2690487040327201,0.632653061224,20,-0.41201575261213996
CID044532446,0.876543209877,297,-0.18633441887927005,0.844036697248,237,-0.27729766643297993
CID071451677,0.8780487804880001,305,-0.21535305649307995,0.8348623853210001,202,-0.27720121039479995
CID044591845,0.886363636364,329,-0.19220491675924,0.853448275862,272,-0.39536050674078993
CID044532526,0.830769230769,135,-0.18730903788538,0.724137931034,51,-0.30822420553781
CID044525949,0.862068965517,253,-0.29599973253839,0.589473684211,16,-0.42975771533211
CID044525920,0.883720930233,320,-0.2861632673492,0.740384615385,65,-0.40673312544125995
CID044525941,0.8953488372089999,357,-0.22498844313648,0.785046728972,101,-0.39184881461873
CID044397687,0.825396825397,117,-0.23205755190790003,0.8404255319149999,217,-0.25516619086229
CID005329477,0.8421052631579999,172,-0.21305754763231005,0.849206349206,255,-0.28422858322008004
CID009879605,0.816666666667,93,-0.21373277070886995,0.7816091954019999,97,-0.21140202879435005
CID009903786,0.8688524590160001,278,-0.20405148668943,0.8571428571430001,287,-0.21227481505343992
CID053466728,0.8,54,-0.29604826467876,0.8532110091740001,271,-0.31094863725806005
CID009935852,0.8953488372089999,358,-0.17906260540233002,0.839285714286,214,-0.26965543630517996
CID006539477,0.8550724637680001,215,-0.23062370073003,0.824742268041,172,-0.23762074147947
CID009880709,0.846153846154,181,-0.24379076644843004,0.829787234043,184,-0.24673458501778003
CID000069689,0.9074074074070001,378,-0.12830356098856993,0.919540229885,392,-0.17459008997506004
CID044525962,0.883720930233,321,-0.23633774623355,0.635416666667,21,-0.45136577326607
CID010358578,0.830769230769,136,-0.21590263033509,0.8556701030930001,282,-0.22143267580332002
CID025263079,0.868421052632,276,-0.21623810971176005,0.79,109,-0.26925429178158
CID044525963,0.8850574712639999,324,-0.24960177289041005,0.777777777778,92,-0.35784448435143
CID015407403,0.8026315789470001,57,-0.24950243862718996,0.8,120,-0.30160687500076
CID044525936,0.8928571428569999,347,-0.24460991568446,0.745098039216,71,-0.41731354268390997
CID044525952,0.863636363636,258,-0.26645036604461,0.636363636364,22,-0.42728699873171
CID006539519,0.8840579710140001,323,-0.20641860440343993,0.9019607843140001,385,-0.19026100321585998
CID006539416,0.7972972972969999,51,-0.23355805878415,0.506024096386,10,-0.47975314666468005
CID006539591,0.8783783783779999,307,-0.18963736923865004,0.843137254902,231,-0.25679815547124
CID046927597,0.87,283,-0.21703539185005,informer,informer,informer
CID006539566,0.863636363636,259,-0.20110552395514,0.854166666667,274,-0.22030045214297997
CID011514099,0.814814814815,88,-0.22310014739862005,0.875,334,-0.18573116016171
CID044525932,0.863636363636,260,-0.3219987181218,0.714285714286,46,-0.42090413178189
CID051354328,0.855421686747,218,-0.24342495513129003,0.839285714286,215,-0.27572136803447
CID000099545,0.8571428571430001,222,-0.19612426388911997,0.9,382,-0.1887429071501
CID006539507,0.8507462686570001,199,-0.24442383597002998,0.808510638298,141,-0.24722327199208005
CID044526068,0.833333333333,142,-0.24493811889824002,0.8210526315790001,165,-0.26014017828611
CID044525931,0.876543209877,298,-0.29308004603971,0.7272727272730001,54,-0.42234643643181
CID025263105,0.888888888889,334,-0.18160104079810999,0.820754716981,163,-0.23128442881651
CID044532683,0.860465116279,243,-0.23779539551447,0.757009345794,81,-0.40132424353222
CID044525948,0.865168539326,269,-0.26409108495095995,0.626262626263,18,-0.4084975579488301
CID056673950,0.819444444444,102,-0.22058090993566998,0.8990825688070001,379,-0.22078575071365997
CID044525956,0.8777777777779999,304,-0.28086703918025,0.64,25,-0.41476029955657
CID044525923,0.8571428571430001,223,-0.30409811431045997,0.740384615385,66,-0.42279206842054995
CID044525961,0.8915662650599999,344,-0.24567467084911004,0.7425742574259999,67,-0.41073753613854
CID000005228,0.8387096774189999,160,-0.20744900912356004,0.86170212766,304,-0.20800210775623001
CID044525934,0.847058823529,185,-0.33672852523729996,0.683168316832,35,-0.43265622272838
CID053469448,0.8488372093019999,192,-0.2955692144741901,0.8644067796610001,310,-0.31197164080802
CID006539452,0.881355932203,315,-0.20763875581635,0.8901098901100001,368,-0.19452919330733998
CID009861063,0.18918918918900002,0,-0.5091562672164799,0.827586206897,177,-0.25201488160702
CID024949702,0.8522727272730001,204,-0.22356176956498994,0.763636363636,83,-0.4034198096000501
CID053467392,0.825,114,-0.2976461637092,informer,informer,informer
CID044328970,0.837837837838,156,-0.20342072194654992,0.847619047619,248,-0.2584542993205
CID044528968,0.840909090909,165,-0.23353119174773995,0.26582278481,2,-0.5668388555569499
CID045270417,0.813559322034,85,-0.21851985126675996,0.833333333333,198,-0.24190731200103
CID024803957,0.85,198,-0.23584146098727002,informer,informer,informer
CID044525945,0.8850574712639999,325,-0.28128691406851003,0.730769230769,57,-0.40904475261425
CID070685440,0.8987341772149999,364,-0.18756696347710006,0.8909090909090001,369,-0.22504398124899994
CID045272982,0.815384615385,91,-0.20860991927041,0.8571428571430001,288,-0.22841781063174996
CID045481463,0.68115942029,15,-0.29677630079471007,0.7884615384620001,105,-0.31679465987400995
CID044525955,0.872093023256,287,-0.31411340049243996,0.5806451612899999,14,-0.44235489066208006
CID011595752,0.391304347826,8,-0.39709918783616005,0.8404255319149999,218,-0.25515023119453006
CID006263849,0.821428571429,105,-0.20093574746626,0.8777777777779999,346,-0.19055499989487004
CID006539550,0.791044776119,44,-0.26111600523671996,0.8163265306119999,154,-0.3031662661439
CID044532432,0.8571428571430001,224,-0.17916447146320996,0.849462365591,257,-0.23841027979221002
CID070683338,0.904761904762,375,-0.18290751204831995,0.885964912281,363,-0.21094548471240998
CID006539376,0.837837837838,157,-0.19519440745292999,0.67032967033,30,-0.46974408806795
CID006539427,0.807692307692,69,-0.23114523641060997,0.545454545455,11,-0.47670355630177996
CID044525972,0.8266666666670001,121,-0.23129424381460995,0.744897959184,69,-0.37210127006986005
CID017917696,0.802816901408,60,-0.23156845467317003,0.811881188119,147,-0.26320378324210003
CID057403579,0.890243902439,340,-0.18479767302994002,0.875,335,-0.24265288372458999
CID024803301,0.827586206897,125,-0.25432064383663994,0.838983050847,213,-0.3658614411775
CID010239038,0.8666666666670001,275,-0.19509015580782996,informer,informer,informer
CID006539582,0.8625,256,-0.20825897241815997,0.822429906542,169,-0.28909581360109
CID044525966,0.824324324324,110,-0.24026971790766,0.755102040816,80,-0.37623439237598993
CID044526076,0.816901408451,95,-0.2882287056672,0.7473684210529999,73,-0.31253454007724
CID057398392,0.875,293,-0.19939018549673,0.873786407767,331,-0.23190201826599
CID000227502,0.918032786885,392,-0.13397657278404998,0.913978494624,389,-0.17084252884354004
CID056680318,0.86,242,-0.22923302904431,0.726495726496,53,-0.44704591845099
CID022185475,0.824324324324,111,-0.23755655057669994,0.8490566037739999,254,-0.23176026615824002
CID011057468,0.822580645161,106,-0.24187846471595997,0.851063829787,264,-0.2123981578781
CID006538884,0.7884615384620001,38,-0.23835737853666994,0.873563218391,329,-0.20560154392337
CID044525968,0.8648648648649999,267,-0.22678672014182,0.7473684210529999,74,-0.38444444938382005
CID006539525,0.890625,343,-0.20436187709561,0.847826086957,249,-0.23384201432318005
CID044269265,0.813333333333,83,-0.22586521891398004,0.78431372549,100,-0.30892657767889997
CID046215644,0.828125,126,-0.24029518632570995,0.854166666667,275,-0.24290131589803
CID044532102,0.6949152542370001,16,-0.28478574789463995,0.8210526315790001,166,-0.30171491320898997
CID006539509,0.8730158730159999,290,-0.21739973201284002,0.8842105263160001,358,-0.19644742506139
CID044525929,0.8414634146340001,168,-0.29992537379393996,0.7378640776700001,62,-0.41144796616125995
CID044532450,0.875,294,-0.18618285891625,0.8425925925929999,229,-0.27594791465885005
CID018536646,0.7804878048780001,33,-0.26066972388008997,0.7837837837839999,99,-0.28727726477713
CID017755746,0.894117647059,356,-0.17151426153311,0.848214285714,252,-0.23603630126669
CID006539394,0.830985915493,137,-0.19810430513243998,0.717391304348,47,-0.45963596276068996
CID011682470,0.33333333333299997,6,-0.43237164029193004,0.8383838383840001,211,-0.26531444610531996
CID018536633,0.792682926829,47,-0.25909063300365,0.7927927927930001,112,-0.28451874542024996
