molid,rop18_c_s_2,rop18_c_l_2,rop18_c_w_2,rop18_p_s_2,rop18_p_l_2,rop18_p_w_2
CID044526075,0.808823529412,73,-0.24821056989838997,0.8163265306119999,155,-0.26836905058608007
CID044479934,0.861111111111,248,-0.20551372815892002,0.83,185,-0.23715812242031
CID011682680,0.392156862745,9,-0.43359730516004996,0.8181818181820001,157,-0.28320835783594994
CID057403576,0.8904109589040001,341,-0.19066498628822998,0.851485148515,267,-0.24749024382547996
CID044527603,0.814814814815,89,-0.26697100538035,0.20547945205499998,1,-0.59563443311166
CID044525933,0.8953488372089999,359,-0.2801276997385,0.75,76,-0.39982587124474
CID045271247,0.828571428571,129,-0.20776079221445998,0.864077669903,308,-0.22078180658042
CID044525925,0.863636363636,261,-0.29666307815022996,0.72641509434,52,-0.42789786598350005
CID009925372,0.27906976744199996,5,-0.45562543154026003,0.8404255319149999,219,-0.25367734908290007
CID006539523,0.8545454545450001,212,-0.22397222797717997,0.847058823529,246,-0.24237522649386004
CID011594774,0.268292682927,3,-0.46216085402679996,0.835164835165,205,-0.24836395583795995
CID010286382,0.8356164383560001,147,-0.19858483949813996,0.681318681319,34,-0.3659398689168701
CID009925594,0.8113207547169999,77,-0.22459786774953006,0.847058823529,247,-0.20216256398763002
CID021027446,0.805970149254,65,-0.22397230447133998,0.7894736842110001,108,-0.24034372292678002
CID009914412,0.875,295,-0.21422562653625,0.7706422018350001,85,-0.33058348593523
CID006539480,0.892307692308,345,-0.22960459452733,0.885416666667,361,-0.19694771099062
CID044525927,0.869047619048,280,-0.284982083667,0.75,77,-0.41430232832957004
CID053469453,0.807692307692,70,-0.30346770528919004,0.877192982456,340,-0.31337929690765
CID006539516,0.8955223880600001,360,-0.17280689934953997,0.941747572816,397,-0.16985303234763
CID044536075,0.837837837838,158,-0.21758972159438997,0.8691588785050001,317,-0.22953560075695
CID044328896,0.802816901408,61,-0.22461268001171003,0.834951456311,203,-0.27006296582806
CID006539578,0.838235294118,159,-0.23618903621973,0.8125,148,-0.27643078106166996
CID025263084,0.881578947368,316,-0.19671302376372002,0.787878787879,104,-0.26329128013266
CID044526069,0.8142857142859999,86,-0.25530030498490003,0.808080808081,139,-0.26011600161195003
CID006539565,0.84375,179,-0.2270887505768,0.8279569892470001,179,-0.2500795304817499
CID044592364,0.862068965517,254,-0.22480180212907,0.844827586207,240,-0.39110369088679997
CID006539486,0.8695652173909999,282,-0.24807753303012003,0.7978723404260001,118,-0.24547550043374997
CID044578252,0.835820895522,148,-0.21863297526133998,0.87,320,-0.22703067776851996
CID009929101,0.816901408451,96,-0.2234002841407,0.785714285714,102,-0.33300862218249
CID024804780,0.8823529411759999,319,-0.20496235421299003,0.859649122807,297,-0.40280931054056995
CID017755233,0.918367346939,393,-0.18034871931263002,0.844262295082,238,-0.31540380162349
CID044525939,0.8571428571430001,225,-0.30598258763708996,0.676767676768,31,-0.4252958596549301
CID010278843,0.902173913043,368,-0.17600031620164,0.837606837607,207,-0.27724737446912
CID044525959,0.880952380952,313,-0.27194599952714,0.7475728155339999,75,-0.4093491274393001
CID025093464,0.849315068493,193,-0.19826047665861,0.855769230769,284,-0.23700437823022
CID006539506,0.863636363636,262,-0.23287246548449997,0.854166666667,276,-0.22329720478888
CID044529229,0.879120879121,309,-0.19398588566543,0.8290598290600001,183,-0.2649249937474099
CID006539461,0.8656716417910001,272,-0.25245491813431997,0.8064516129029999,136,-0.23657779591126005
CID000447966,0.48888888888899995,12,-0.3441154676252,0.855555555556,281,-0.23368079963467
CID044532445,0.8780487804880001,306,-0.18500520169666998,0.845454545455,242,-0.27116047500687
CID044433573,0.7424242424240001,18,-0.26849493460944995,0.843137254902,232,-0.22428583134660002
CID006539602,0.805970149254,66,-0.25747368843949997,0.802083333333,124,-0.26819599997105004
CID006539513,0.84126984127,167,-0.22623348694783998,0.851063829787,265,-0.20664301036521002
CID001489204,0.828571428571,130,-0.20328391544015,0.841584158416,224,-0.20699162594332998
CID044529385,0.914634146341,388,-0.15775331486299998,0.9026548672570001,386,-0.21496385169820997
CID006539473,0.846153846154,182,-0.29178343180368,0.791208791209,110,-0.24988466162903
CID006539605,0.828571428571,131,-0.24369115451078,0.79381443299,114,-0.26634341602329004
CID044305812,0.916666666667,390,-0.12442549616942998,0.9130434782610001,388,-0.17661512965012
CID009923028,0.790322580645,42,-0.24157410581851996,0.75,78,-0.23563772264747998
CID044525960,0.8734177215189999,291,-0.27877107070626006,0.734693877551,58,-0.42527080231232
CID044525485,0.8026315789470001,58,-0.27387292108262995,0.659574468085,27,-0.42427952616938003
CID011231979,0.8125,80,-0.22243775897328,0.831578947368,191,-0.2909193993066
CID044525970,0.833333333333,143,-0.26859777670490004,0.701030927835,40,-0.39663426430899
CID044525937,0.860465116279,244,-0.28370764869565995,0.721153846154,49,-0.40261712626586
CID044529831,0.8157894736839999,92,-0.21757839698942003,0.798076923077,119,-0.35934993231388
CID024803300,0.8414634146340001,169,-0.270637428440711,0.828828828829,182,-0.39561753281121
CID009836051,0.786885245902,37,-0.24174258254521,0.788888888889,107,-0.23445379007978998
CID006539610,0.852941176471,208,-0.21281734976986,0.84693877551,244,-0.24107560117817997
CID044529101,0.8181818181820001,100,-0.26179417208843997,0.17105263157900003,0,-0.57567058764458
CID011524582,0.8928571428569999,348,-0.19020347871956006,0.814814814815,153,-0.25220555221107
CID010595057,0.849315068493,194,-0.21239986266817007,0.81,145,-0.28464783084497997
CID009814925,0.766666666667,26,-0.24602119810743,0.802197802198,126,-0.22259039273254003
CID044532297,0.8550724637680001,216,-0.18025727099357997,0.86,299,-0.27919981375492997
CID051356854,0.84375,180,-0.20129804730572998,0.8877551020409999,367,-0.21030592709313
CID044528946,0.840909090909,166,-0.23967498513286997,0.38823529411799995,5,-0.50973170830157
CID006539587,0.852941176471,209,-0.21532222625904002,0.858585858586,293,-0.21851473684448997
CID010267580,0.8064516129029999,68,-0.23351736529457,0.8404255319149999,220,-0.23553471566115997
CID044525928,0.8928571428569999,349,-0.26329875672355,0.745098039216,72,-0.40864972005415
CID044525946,0.858823529412,234,-0.31787666149879,0.6930693069310001,38,-0.42161044177627993
CID057401867,0.906666666667,376,-0.19346042436104,0.864077669903,309,-0.2322050874988
CID010186182,0.9080459770110001,380,-0.17884487115619996,0.807339449541,138,-0.3018892098692201
CID044525973,0.8571428571430001,226,-0.23200660233948994,0.7052631578949999,42,-0.40415735718458007
CID044527001,0.8518518518520001,202,-0.20256730494006997,0.772151898734,87,-0.33483781329732
CID006539496,0.863636363636,263,-0.2752174547427,0.8421052631579999,227,-0.22892651366942002
CID011373846,0.8928571428569999,350,-0.17276966958443005,0.8571428571430001,289,-0.22466128768473997
CID044306199,0.847457627119,187,-0.19605846251086,0.89247311828,372,-0.19894044859803
CID044529112,0.824742268041,112,-0.2398070884447,0.267441860465,3,-0.55083127528138
CID057396627,0.922077922078,394,-0.17187571024805998,0.87619047619,338,-0.22929096204446
CID046214650,0.863636363636,264,-0.20203223535758996,0.9,383,-0.21591981350481995
CID006539504,0.859375,241,-0.20422856622821997,0.886597938144,364,-0.20888226982204
CID044525944,0.864197530864,266,-0.34008731322825203,0.677083333333,32,-0.44269759188944
CID049862644,0.817073170732,98,-0.23436795437249996,0.83185840708,194,-0.24728498471546995
CID049798353,0.8769230769230001,302,-0.18808404724852995,0.826086956522,174,-0.20940148340506998
CID011712734,0.835443037975,146,-0.21406364037333003,0.663157894737,29,-0.36103911003232003
CID002409198,0.8125,81,-0.23047404355471002,0.8064516129029999,137,-0.27782806639707
CID000156422,0.837209302326,155,-0.20598022691642004,0.8053097345129999,133,-0.29538953705845
CID057398391,0.859154929577,238,-0.20313005879804003,0.884615384615,360,-0.23157608988553002
CID044336137,0.8289473684209999,133,-0.21825121529835007,0.8301886792450001,187,-0.26608381316989
CID006539428,0.807692307692,71,-0.23173381695227002,0.561797752809,12,-0.46643825214741996
CID044526072,0.853333333333,210,-0.23273527645338002,0.8252427184469999,173,-0.27889008177762004
CID005329481,0.8507462686570001,200,-0.21549194492067997,0.868686868687,316,-0.24356675630858007
CID044532978,0.825396825397,118,-0.22956937997826998,0.802197802198,127,-0.29791095687944
CID000253268,0.912280701754,385,-0.12308035624602,0.922222222222,395,-0.16437498916999002
CID044525971,0.846153846154,183,-0.23367524931971,0.7373737373739999,61,-0.39359888878776
CID006539615,0.881720430108,317,-0.20696659975406995,0.851239669421,266,-0.27717880207455997
CID044305551,0.903225806452,372,-0.13103409931355997,0.9157894736839999,390,-0.17839001128627002
CID053469824,0.814814814815,90,-0.28456782935588004,0.8508771929819999,263,-0.30473395111705004
CID044305879,0.8571428571430001,227,-0.17600895071262995,0.873684210526,330,-0.21517415012009
CID025190914,0.9176470588240001,391,-0.16084716171403995,0.845454545455,243,-0.20995592292841006
CID006539481,0.8709677419349999,285,-0.24482199726620002,0.858695652174,295,-0.20829511347693005
CID051356853,0.83606557377,152,-0.20679061359600998,0.8842105263160001,359,-0.20510971619584
CID044525938,0.8571428571430001,228,-0.3207273402177,0.69,37,-0.42326041577173
CID010186009,0.831325301205,141,-0.21309866528014,0.7184466019419999,48,-0.38179957774682005
CID015872399,0.7972972972969999,52,-0.24618394052922005,0.8190476190479999,160,-0.25372345427942
CID044532997,0.7321428571430001,17,-0.26594843452664996,0.822222222222,168,-0.29804427040498005
CID051356289,0.779661016949,32,-0.24555014336915998,0.797752808989,117,-0.32091448444458004
CID011793277,0.7424242424240001,19,-0.2509165460352599,0.843137254902,233,-0.25744219783015004
CID006539579,0.835820895522,149,-0.2437440902333,0.822916666667,170,-0.26016723075838993
CID010028480,0.8928571428569999,351,-0.19026723750604005,0.803738317757,130,-0.26374384281313
CID044305647,0.924242424242,396,-0.12792570043165,0.918367346939,391,-0.18391485345225997
CID044525947,0.886363636364,330,-0.2607391831291,0.656565656566,26,-0.41008990911054
CID006539569,0.8714285714290001,286,-0.22678963519609996,0.8125,149,-0.25897947855304004
CID044535870,0.788732394366,39,-0.23687331764626002,0.8691588785050001,318,-0.23671304831762
CID044397192,0.9130434782610001,387,-0.12853305536652998,0.932038834951,396,-0.15287318311355003
CID044525950,0.862068965517,255,-0.28375744297609,0.574468085106,13,-0.43281416701164
CID044526078,0.816901408451,97,-0.26689254897407,0.7731958762890001,90,-0.30520101044116993
CID044526685,0.859154929577,239,-0.21174750123792002,0.862745098039,306,-0.27479718736765
CID006539492,0.8656716417910001,273,-0.23981008493212996,0.8556701030930001,283,-0.22994553777841997
CID021078798,0.826086956522,120,-0.22197114916008004,0.873786407767,332,-0.21970760521063998
CID046215814,0.7818181818179999,34,-0.23506829689840003,0.85393258427,273,-0.25113619691223
CID006539524,0.897058823529,363,-0.21134446217816,0.854166666667,277,-0.25469937011715005
CID044305594,0.888888888889,335,-0.16817693308956005,0.882978723404,355,-0.21321966252699004
CID006539529,0.745098039216,20,-0.2598201805889,0.875,336,-0.21310282080339
CID044592502,0.860465116279,245,-0.22302810047901,informer,informer,informer
CID010310395,0.8518518518520001,203,-0.19659844728377995,informer,informer,informer
CID057345685,0.8987341772149999,365,-0.19137259468314005,0.9009009009010001,384,-0.22338300852928994
CID049862783,0.865168539326,270,-0.20500721131696004,0.837606837607,208,-0.25535485760776994
CID070685442,0.9069767441859999,377,-0.16938498861356005,0.8782608695649999,347,-0.23729736829283005
CID000667570,0.78431372549,35,-0.23257967924551998,0.872093023256,325,-0.18898538224822
CID006539609,0.8405797101450001,164,-0.22460256593560995,0.85,259,-0.24272818994135997
CID009888013,0.813333333333,84,-0.26542268259649,0.734693877551,59,-0.37914017544879997
CID010158539,0.42592592592600004,10,-0.41638468517495003,0.8235294117649999,171,-0.28606827468879004
CID044525943,0.8433734939759999,177,-0.29041581199249006,0.728155339806,55,-0.40718846412116
CID010621826,0.859154929577,240,-0.18113657552342,0.851485148515,268,-0.24749038378533003
CID015521230,0.831168831169,139,-0.21020864704918998,0.8095238095239999,143,-0.30345797071144
CID044591552,0.775862068966,29,-0.24683722970471,0.847826086957,250,-0.36918506336046
CID044532480,0.7894736842110001,40,-0.22309613344786997,0.855855855856,285,-0.27119304051499
CID011197671,0.828125,127,-0.19055348523153,0.877551020408,343,-0.2504600856254
CID000838889,0.852459016393,205,-0.18483824938061,0.858695652174,296,-0.21696046892801
CID045480848,0.805194805195,63,-0.22710396997107002,0.81308411215,151,-0.29662630840733994
CID044529114,0.820224719101,103,-0.25472186559487003,informer,informer,informer
CID010183216,0.875,296,-0.21419540659463,0.8095238095239999,144,-0.26147692189206007
CID070691776,0.915662650602,389,-0.17596375656033997,0.883928571429,356,-0.22672255975796998
CID024804299,0.847058823529,186,-0.23169782268814004,0.833333333333,199,-0.4124508653635
CID009945696,0.8,55,-0.22856649106239996,0.7444444444439999,68,-0.25979954415646
CID057396625,0.8904109589040001,342,-0.19007154312124996,0.873786407767,333,-0.23014269297307
CID044532433,0.861538461538,250,-0.18759765911582,0.8279569892470001,180,-0.26623487361170994
CID015838857,0.831168831169,140,-0.22402960898951008,0.78640776699,103,-0.32022412948435997
CID044526077,0.8235294117649999,108,-0.26607186681922,0.776595744681,91,-0.29457867533896
CID011495551,0.756097560976,23,-0.2690456694326,0.818965517241,158,-0.28760045735584
CID011558948,0.33333333333299997,7,-0.45965352810198,0.777777777778,93,-0.28873513914525
CID025263100,0.8734177215189999,292,-0.20253288917851003,0.8190476190479999,161,-0.23998673440188
CID023648887,0.8,56,-0.22080593096732998,0.858585858586,294,-0.37521029752394996
CID010151417,0.853658536585,211,-0.19723105139100003,informer,informer,informer
CID006539588,0.876712328767,300,-0.19325634159144,0.841584158416,225,-0.2572615517693
CID006539470,0.8656716417910001,274,-0.27275821674809,0.78021978022,96,-0.2547547668804
CID044526922,0.777777777778,31,-0.23730200991475,0.839622641509,216,-0.28396872950697005
CID044532712,0.825,115,-0.24083195435243998,0.771428571429,86,-0.37425264385977
CID005311382,0.880952380952,314,-0.19913671436314995,informer,informer,informer
CID046886665,0.8928571428569999,352,-0.15049079318518005,0.877192982456,341,-0.19811833952122
CID023648920,0.8095238095239999,74,-0.23078247980137,0.865979381443,313,-0.35187289110835007
CID006539463,0.8688524590160001,279,-0.26014854829656,0.8571428571430001,290,-0.19906741411311
CID006539528,0.792452830189,46,-0.24666941833437997,0.862068965517,305,-0.23455315538367
CID024803786,0.851351351351,201,-0.20597724269349,0.8990825688070001,380,-0.32208355150723
CID011633551,0.448275862069,11,-0.40466577332486003,0.8317757009350001,192,-0.27989341064229
CID044397230,0.854838709677,214,-0.20801288298032997,0.847826086957,251,-0.22767679530556995
CID010135552,0.830985915493,138,-0.22730863160239997,0.808080808081,140,-0.25503287575959
CID045271244,0.7971014492749999,49,-0.22433187776757002,0.854368932039,279,-0.24428184992244
CID045271243,0.833333333333,144,-0.21350940742184002,0.833333333333,201,-0.25791649292145
CID056683489,0.872549019608,288,-0.21938648975521,0.706896551724,43,-0.47283889843196997
CID010757558,0.775862068966,30,-0.26693243531794003,0.8723404255320001,327,-0.19324509938624998
CID044532531,0.820512820513,104,-0.25291957840721,0.801886792453,122,-0.3580617766806701
CID000129723,0.825396825397,119,-0.20006737750834,0.876288659794,339,-0.19753193514734002
CID005329841,0.898876404494,367,-0.20738378719622003,informer,informer,informer
CID051357954,0.8571428571430001,229,-0.23616433523809993,0.860869565217,303,-0.25086502727097
CID066561013,0.8026315789470001,59,-0.3046522921416299,0.875,337,-0.30318848495568995
CID025263085,0.860759493671,246,-0.20943108646386,0.8317757009350001,193,-0.25255676553795003
CID044525969,0.8875,333,-0.21919900059974004,0.772277227723,89,-0.36918698342245004
CID044336144,0.810810810811,76,-0.22123627243476,0.817307692308,156,-0.3015266473152499
CID053467617,0.83950617284,162,-0.26112841144662,0.827272727273,175,-0.30909260365631996
CID025263102,0.9125,386,-0.16535073094113,0.838095238095,210,-0.22539019725167003
CID022609863,0.8289473684209999,134,-0.23655877028227,0.841121495327,223,-0.2827738156886
CID011716589,0.21951219512200001,1,-0.49549239583533,0.8,121,-0.27264516747427
CID053469634,0.79012345679,41,-0.28395174442882,0.8823529411759999,354,-0.26593676443205
CID011220119,0.816666666667,94,-0.21970647198563995,0.895833333333,376,-0.19350806966432998
CID001491157,0.902777777778,370,-0.16763553000756004,0.86,300,-0.20534380053809
CID024802788,0.858823529412,235,-0.22964149298646,0.8421052631579999,228,-0.3993888979312001
CID051357696,0.8571428571430001,230,-0.26703371917092994,0.8303571428569999,189,-0.27131393341427
CID057400063,0.8987341772149999,366,-0.16861713528606004,0.859813084112,298,-0.24497102865774997
CID057391365,0.886075949367,326,-0.18633434936271004,0.871559633028,323,-0.24556964046205002
CID000221158,0.88679245283,331,-0.13525397799386,0.919540229885,393,-0.16573711971163002
CID000309461,0.836363636364,154,-0.21265208822464998,0.887640449438,366,-0.21622073928715999
CID011959683,0.858823529412,236,-0.19037698991883,0.871794871795,324,-0.22705690039916998
CID000003134,informer,informer,informer,0.944444444444,398,-0.13370194171768995
CID006539472,informer,informer,informer,0.8369565217389999,206,-0.21689792646723005
CID009826528,informer,informer,informer,0.8666666666670001,314,-0.21972089921388993
CID009836405,informer,informer,informer,0.820224719101,162,-0.26203622471408
CID017754438,informer,informer,informer,0.8545454545450001,280,-0.24683534431647003
CID024803787,informer,informer,informer,0.833333333333,200,-0.40401997151142
CID025263108,informer,informer,informer,0.803921568627,131,-0.24494861951361
CID042618144,informer,informer,informer,0.84693877551,245,-0.24369988140741
CID044397011,informer,informer,informer,0.8426966292129999,230,-0.23848063510785
CID044525930,informer,informer,informer,0.659793814433,28,-0.45061869882114003
CID044526074,informer,informer,informer,0.808510638298,142,-0.2808007845470001
CID044532639,informer,informer,informer,0.852459016393,269,-0.25239231732695
CID051354901,informer,informer,informer,0.8303571428569999,188,-0.27131393341427
CID053245731,informer,informer,informer,0.877551020408,342,-0.20509039183287003
CID053467178,informer,informer,informer,0.8508771929819999,262,-0.31390904543639
CID057401865,informer,informer,informer,0.88679245283,365,-0.22076606714209
