molid,bglf4_c_s_2,bglf4_c_l_2,bglf4_c_w_2,bglf4_p_s_2,bglf4_p_l_2,bglf4_p_w_2,pknb_c_s_2,pknb_c_l_2,pknb_c_w_2,pknb_p_s_2,pknb_p_l_2,pknb_p_w_2
CID053469824,nan,nan,-0.058859869220331,nan,nan,-0.10050165268059698,nan,nan,-0.014545458701389,0.8235294117649999,123,-0.09722893348078401
CID000221158,nan,nan,-0.032193902282127006,nan,nan,-0.073516268819004,nan,nan,-0.004197312635788,0.9078947368420001,375,-0.05283734229189097
CID066561013,nan,nan,-0.04607360525925001,nan,nan,-0.09172866752059598,nan,nan,-0.019229990939277998,0.8383838383840001,164,-0.08865724592976995
CID044525931,nan,nan,-0.043729696380773994,nan,nan,-0.10340261585987598,nan,nan,-0.007800556586258997,0.736263736264,30,-0.158954601398064
CID056683489,nan,nan,-0.05105045758970701,nan,nan,-0.10692456517422999,nan,nan,-0.007983523044544,0.747747747748,51,-0.17020766038078
CID011558948,nan,nan,-0.06029882565836299,nan,nan,-0.11704114713245198,nan,nan,-0.008285450660433999,0.8488372093019999,200,-0.08780599452750404
CID017755233,nan,nan,-0.03832946044636101,nan,nan,-0.09136084082412797,nan,nan,-0.006916542195677002,0.785046728972,86,-0.11719729553286798
CID006539569,nan,nan,-0.06045103380143201,nan,nan,-0.09769303120490999,nan,nan,-0.008551612903235,0.8681318681319999,262,-0.07698254832762802
CID015838857,nan,nan,-0.035025209984703015,nan,nan,-0.09097406906832298,nan,nan,-0.006784655159507005,0.733333333333,26,-0.144362257046326
CID044529831,nan,nan,-0.03960150386186,nan,nan,-0.106701188326709,nan,nan,-0.005713880445804,0.787234042553,88,-0.130351974031724
CID046927672,nan,nan,-0.049233550900092,nan,nan,-0.102104586816927,nan,nan,-0.008713095238096998,0.743119266055,42,-0.201886681459734
CID010287409,nan,nan,-0.04946626012109501,nan,nan,-0.073061477411559,nan,nan,-0.008151522553336,0.8666666666670001,255,-0.07761991311238796
CID045271243,nan,nan,-0.039046930381602014,nan,nan,-0.07411879013636298,nan,nan,-0.005864520202023002,0.786516853933,87,-0.11586812030850702
CID006539610,nan,nan,-0.0507014619942,nan,nan,-0.08834139516209896,nan,nan,-0.007550483091797001,0.8666666666670001,257,-0.07641005875259797
CID045271244,nan,nan,-0.044317806028075,nan,nan,-0.089364644362207,nan,nan,-0.0059607480641910016,0.8369565217389999,157,-0.09281564620506903
CID045271247,nan,nan,-0.03955147922583101,nan,nan,-0.074971231932111,nan,nan,-0.005343983602617999,0.847826086957,195,-0.083986972346933
CID057394915,nan,nan,-0.05019900744580001,nan,nan,-0.09496441560244198,nan,nan,-0.008141498062841,0.84,171,-0.090948735035245
CID025093464,nan,nan,-0.04355476402828599,nan,nan,-0.079004635850517,nan,nan,-0.006343827650028998,0.897959183673,352,-0.063525112864365
CID000000007,nan,nan,-0.027886379681617994,nan,nan,-0.055545423494320983,nan,nan,-0.006266201980347,0.911392405063,382,-0.054500620259465
CID044306199,nan,nan,-0.03450914149454699,nan,nan,-0.05828243033621397,nan,nan,-0.006850138600146997,0.904761904762,369,-0.056933183368799
CID011716589,nan,nan,-0.05842635347629501,nan,nan,-0.09633258336594597,nan,nan,-0.008765865917029003,0.845238095238,184,-0.08758687341818001
CID025263084,nan,nan,-0.07654402431261201,nan,nan,-0.08970326273712499,nan,nan,-0.008314886727341,0.8877551020409999,336,-0.06772986466026704
CID025263085,nan,nan,-0.07857545985518402,nan,nan,-0.093625522718248,nan,nan,-0.008108181818198,0.903846153846,367,-0.06225197578105801
CID044532477,nan,nan,-0.044943134641592,nan,nan,-0.09418792416174498,nan,nan,-0.007173556396430001,0.834951456311,148,-0.09953185021942001
CID051354036,nan,nan,-0.04633030824026599,nan,nan,-0.10279281935442501,nan,nan,-0.007760077813936002,0.833333333333,139,-0.09596060380107801
CID044433573,nan,nan,-0.051157939251774004,nan,nan,-0.089084527808934,nan,nan,-0.007204863219959999,0.873684210526,286,-0.07549269545645
CID044526099,nan,nan,-0.047179195061169,nan,nan,-0.09742794214133799,nan,nan,-0.006696365620273001,0.7125,12,-0.15945941128853297
CID010621826,nan,nan,-0.04745504968921301,nan,nan,-0.06350168124582102,nan,nan,-0.009034693329521,0.833333333333,145,-0.097742687633612
CID044532478,nan,nan,-0.043093036307974994,nan,nan,-0.08446761198974503,nan,nan,-0.007362487229492003,0.833333333333,141,-0.106228508956439
CID044305879,nan,nan,-0.03396677237592301,nan,nan,-0.06619974859404601,nan,nan,-0.006235371659197998,0.8705882352940001,270,-0.07486173905206095
CID011682470,nan,nan,-0.051944579897895006,nan,nan,-0.102209580274681,nan,nan,-0.007708533302946999,0.8695652173909999,267,-0.08231049450385904
CID070691776,nan,nan,-0.06447652504822102,nan,nan,-0.06227077148632598,nan,nan,-0.015569601945662,0.8823529411759999,322,-0.08376241706897702
CID011594774,nan,nan,-0.04979155458347902,nan,nan,-0.08833394882222702,nan,nan,-0.007254468325786001,0.855421686747,215,-0.08352526699837098
CID006918454,nan,nan,-0.041373160171849,nan,nan,-0.074790634366918,nan,nan,-0.006010555946511,0.91,381,-0.05860412818154699
CID044525927,nan,nan,-0.05451532209688301,nan,nan,-0.134374109565709,nan,nan,-0.008103497176516,0.720430107527,17,-0.16088013019627
CID071451677,nan,nan,-0.05251085411708701,nan,nan,-0.09325174170800896,nan,nan,-0.009425979262672999,0.862745098039,245,-0.080148216222013
CID010186009,nan,nan,-0.03442519181567501,nan,nan,-0.09303717642917897,nan,nan,-0.0067179623567910005,0.698924731183,10,-0.163475715734889
CID009901062,nan,nan,-0.04565476620853601,nan,nan,-0.06725912893373198,nan,nan,-0.007984090070145002,0.837209302326,159,-0.09290879490663101
CID006539609,nan,nan,-0.05017127306332499,nan,nan,-0.09152523934330299,nan,nan,-0.007832965521183998,0.8571428571430001,224,-0.07953588654473097
CID006539606,nan,nan,-0.052717688483868014,nan,nan,-0.08311175932946298,nan,nan,-0.009324983622658,0.8666666666670001,256,-0.07550994878222694
CID006539605,nan,nan,-0.053109178980853,nan,nan,-0.087127966579433,nan,nan,-0.008893079893075,0.8602150537630001,232,-0.08430972063857595
CID006539602,nan,nan,-0.052423909345079,nan,nan,-0.089772904790133,nan,nan,-0.008340973024527997,0.8571428571430001,223,-0.08329719335640297
CID044525961,nan,nan,-0.04759004568853201,nan,nan,-0.122294336898915,nan,nan,-0.006674603174622,0.752688172043,59,-0.15265401335186102
CID044525960,nan,nan,-0.045358141990313,nan,nan,-0.105593920961546,nan,nan,-0.007740950079821,0.7303370786519999,24,-0.16326889627803104
CID044525963,nan,nan,-0.04783590180245601,nan,nan,-0.10425564217157303,nan,nan,-0.008382809720331999,0.765306122449,71,-0.138788542910952
CID044525962,nan,nan,-0.046251436772740004,nan,nan,-0.123912043278928,nan,nan,-0.006778638020193,0.75,56,-0.148818066913019
CID044525965,nan,nan,-0.05924943326360099,nan,nan,-0.14071307751373202,nan,nan,-0.006939388083741999,0.782608695652,82,-0.127616035959488
CID044525964,nan,nan,-0.053139632766776995,nan,nan,-0.114665251357352,nan,nan,-0.009068343781279,0.77,78,-0.13509841595887298
CID044525967,nan,nan,-0.05629359005380799,nan,nan,-0.12831950772546802,nan,nan,-0.007360550599208999,0.782608695652,83,-0.12988511356975202
CID044525966,nan,nan,-0.04686703200935501,nan,nan,-0.11114844354667597,nan,nan,-0.006530242180844002,0.78021978022,81,-0.12934621534297797
CID044525969,nan,nan,-0.048986040460165,nan,nan,-0.10818329626717299,nan,nan,-0.007049633699638,0.784946236559,85,-0.128249639849587
CID044305551,nan,nan,-0.030134063772607994,nan,nan,-0.05689863315834999,nan,nan,-0.005777312709410999,0.904761904762,370,-0.057065785965563984
CID066561090,nan,nan,-0.04574947595145201,nan,nan,-0.08231273171277999,nan,nan,-0.018629563492063003,0.846153846154,187,-0.08898694766256698
CID019879232,nan,nan,-0.046293796494690995,nan,nan,-0.066509014353144,nan,nan,-0.008352519704847001,0.876404494382,295,-0.07400888336806802
CID011224168,nan,nan,-0.040410416132293986,nan,nan,-0.08708239105338303,nan,nan,-0.004609448160515995,0.8064516129029999,105,-0.10825228859999103
CID057401867,nan,nan,-0.06261403024372,nan,nan,-0.063576136257865,nan,nan,-0.017790484504594,0.847826086957,196,-0.09883354577217199
CID009958299,nan,nan,-0.039689017939518,nan,nan,-0.08524780973350098,nan,nan,-0.006031134588356,0.8571428571430001,219,-0.07981476454404798
CID044592364,nan,nan,-0.085913283571882,nan,nan,-0.26807862316919095,nan,nan,-0.006808169069353999,0.839622641509,170,-0.09088226986959899
CID044527603,nan,nan,-0.051491653888472,nan,nan,-0.11174076426164499,nan,nan,-0.007172506429776003,0.681318681319,8,-0.17628287194557102
CID053467392,nan,nan,-0.050218917969542,informer,informer,informer,nan,nan,-0.019121990369186,informer,informer,informer
CID044305910,nan,nan,-0.03742341631547401,nan,nan,-0.054158007204413,nan,nan,-0.009171973343216,0.8928571428569999,342,-0.06427512633174504
CID051354327,nan,nan,-0.05451196391533,nan,nan,-0.11075758782238695,nan,nan,-0.008670256606498998,0.8571428571430001,220,-0.08345981904628696
CID005329477,nan,nan,-0.046039932269479014,nan,nan,-0.09080939374875296,nan,nan,-0.007193325337016,0.824561403509,124,-0.10111035941339203
CID006539463,nan,nan,-0.06472736391696801,nan,nan,-0.057394428474159015,nan,nan,-0.007391544117658,0.8928571428569999,343,-0.06173647478926603
CID006539461,nan,nan,-0.058285389847414,nan,nan,-0.08086592237668,nan,nan,-0.006468698403964002,0.876404494382,297,-0.07235716460038102
CID051354328,nan,nan,-0.049547352728887994,nan,nan,-0.10113614298332899,nan,nan,-0.008771339712921999,0.833333333333,143,-0.09523826836980501
CID006539467,nan,nan,-0.06527702531117201,nan,nan,-0.07875911363583796,nan,nan,-0.007278225035827,0.863636363636,249,-0.08057643208752599
CID006539465,nan,nan,-0.07324703669865601,nan,nan,-0.06448287833778898,nan,nan,-0.007744794780499002,0.879518072289,314,-0.06834806173465298
CID057396627,nan,nan,-0.063333626697753,nan,nan,-0.06549891467119799,nan,nan,-0.016294154144350998,0.86170212766,237,-0.090951584539298
CID044529262,nan,nan,-0.05161134299282599,nan,nan,-0.09575798678627603,nan,nan,-0.007680241468662998,0.7425742574259999,41,-0.14484303214610303
CID000599038,nan,nan,-0.03461347690214699,nan,nan,-0.059961971497032994,nan,nan,-0.006562002375691997,0.855421686747,214,-0.08025535359192698
CID044535870,nan,nan,-0.05914830129220001,nan,nan,-0.102081419202376,nan,nan,-0.008144088071723999,0.9,359,-0.06510056254168299
CID044529114,nan,nan,-0.051996239239571,informer,informer,informer,nan,nan,-0.0069527018354660014,informer,informer,informer
CID010086873,nan,nan,-0.049051084316202004,nan,nan,-0.071843674204929,nan,nan,-0.0065197348425749995,0.833333333333,140,-0.09422606465495399
CID044529385,nan,nan,-0.043668673632168,nan,nan,-0.07366667954361503,nan,nan,-0.0071010381204650004,0.9029126213590001,364,-0.05895121465210797
CID049862783,nan,nan,-0.06511670891743,nan,nan,-0.082985203010542,nan,nan,-0.008241614635106,0.8738738738740001,288,-0.07787294797372298
CID053466951,nan,nan,-0.053256980854056,nan,nan,-0.088461893370953,nan,nan,-0.015003802764774001,0.826923076923,130,-0.09541306112334098
CID051357954,nan,nan,-0.05120595839689401,nan,nan,-0.10193765685950798,nan,nan,-0.008467290676541,0.8679245283020001,260,-0.07826780398704197
CID006539588,nan,nan,-0.04854017294474801,nan,nan,-0.10311344966048898,nan,nan,-0.007452142857136001,0.847826086957,197,-0.08390174943526799
CID045269578,nan,nan,-0.047083529333396004,nan,nan,-0.10028212775378602,nan,nan,-0.0063889478025219975,0.811764705882,108,-0.10458529561705499
CID044525972,nan,nan,-0.04703013107311599,nan,nan,-0.12336114771101502,nan,nan,-0.005607148191617997,0.795698924731,95,-0.123013469792258
CID009903786,nan,nan,-0.060452000701908,nan,nan,-0.08807000877166299,nan,nan,-0.009209166666655,0.9058823529410001,372,-0.05512273317202197
CID006539587,nan,nan,-0.05785539393728602,nan,nan,-0.08603275597947699,nan,nan,-0.00821953405016,0.879120879121,312,-0.06726234401481798
CID005329481,nan,nan,-0.05238578944022601,nan,nan,-0.08613245806217601,nan,nan,-0.006861653116528999,0.8777777777779999,302,-0.07722741665732705
CID006539582,nan,nan,-0.05175267303081201,nan,nan,-0.099883431035672,nan,nan,-0.008950519689649,0.8383838383840001,163,-0.09208163352979595
CID006539480,nan,nan,-0.063031068043064,nan,nan,-0.06083286466784398,nan,nan,-0.0068862605953290005,0.896551724138,350,-0.060313573654551006
CID044525932,nan,nan,-0.051506065331601,nan,nan,-0.126732122116473,nan,nan,-0.009015163960327997,0.734693877551,28,-0.156904084385781
CID044525933,nan,nan,-0.046403183935989016,nan,nan,-0.10264853996528098,nan,nan,-0.008108955638996999,0.7340425531910001,27,-0.15623074103056495
CID070683337,nan,nan,-0.062428628529847006,nan,nan,-0.061202478336737975,nan,nan,-0.015145878019874,0.8823529411759999,317,-0.08114235147498602
CID044525936,nan,nan,-0.04001546165618,nan,nan,-0.12596400445430597,nan,nan,-0.006138897981441997,0.755319148936,60,-0.14909843736653697
CID044525937,nan,nan,-0.04625785374282598,nan,nan,-0.12107525323944296,nan,nan,-0.0076636929568809995,0.742268041237,40,-0.15301203267866703
CID044525934,nan,nan,-0.051234104515525986,nan,nan,-0.11296716132016899,nan,nan,-0.008718895103420997,0.729166666667,22,-0.15804627660330098
CID044525935,nan,nan,-0.045015022901639994,nan,nan,-0.13103720352177198,nan,nan,-0.006914904738643002,0.75,54,-0.150048034598393
CID010358578,nan,nan,-0.050598388910836,nan,nan,-0.07512795466889399,nan,nan,-0.0061865853658519985,0.876404494382,296,-0.07209294051233002
CID044525938,nan,nan,-0.049619083403876996,nan,nan,-0.11711592199037697,nan,nan,-0.0078092249855469965,0.736842105263,34,-0.154825377853201
CID044525939,nan,nan,-0.050327407728692,nan,nan,-0.123511312890927,nan,nan,-0.008028933832123,0.736842105263,33,-0.154861928259316
CID070683338,nan,nan,-0.05726119381326801,nan,nan,-0.06340244985259295,nan,nan,-0.013296328671326,0.862745098039,246,-0.08465253195003099
CID044526068,nan,nan,-0.06094697118297001,nan,nan,-0.09062496889449599,nan,nan,-0.008311464654745,0.8777777777779999,301,-0.07135886067727903
CID044591845,nan,nan,-0.080422409677057,nan,nan,-0.34715169090172093,nan,nan,-0.007139173933124,0.826923076923,131,-0.09465030986509498
CID044397393,nan,nan,-0.038146767862583,nan,nan,-0.07454787993315096,nan,nan,-0.005518049074212997,0.862068965517,239,-0.08093806402895201
CID025263079,nan,nan,-0.084870851447331,nan,nan,-0.116953677687936,nan,nan,-0.007754166666673,0.877551020408,300,-0.07395512009083999
CID011220119,nan,nan,-0.049772613022973,nan,nan,-0.07202442934049298,nan,nan,-0.007976479196141998,0.8953488372089999,349,-0.060078080999295014
CID046214650,nan,nan,-0.04752053606398398,nan,nan,-0.08097799315214597,nan,nan,-0.008891448098340998,0.875,293,-0.075743339632488
CID044336144,nan,nan,-0.043209600679689014,nan,nan,-0.08953179474550099,nan,nan,-0.008539560772776001,0.8210526315790001,118,-0.11325591455446195
CID009836051,nan,nan,-0.050949807388784005,nan,nan,-0.06931802531906298,nan,nan,-0.008264292914426001,0.873563218391,284,-0.07260498309869598
CID044532690,nan,nan,-0.04439827593388501,nan,nan,-0.089522045821947,nan,nan,-0.007153726373062001,0.827272727273,132,-0.10951938973237496
CID011682680,nan,nan,-0.059784205238377006,nan,nan,-0.09856151068169698,nan,nan,-0.009988128772627999,0.847826086957,194,-0.087960760254056
CID006539516,nan,nan,-0.038905395867902995,nan,nan,-0.05181671561847498,nan,nan,-0.008167881116407,0.873563218391,282,-0.07110533821480497
CID044269265,nan,nan,-0.045217190843458,nan,nan,-0.093057305230985,nan,nan,-0.008695918367342,0.822916666667,121,-0.11197089418753699
CID010267580,nan,nan,-0.047632875830192004,nan,nan,-0.07659322885982298,nan,nan,-0.006271950032444999,0.860465116279,234,-0.08094261214794998
CID006539513,nan,nan,-0.05068322391509102,nan,nan,-0.07408319161270599,nan,nan,-0.006198376611183002,0.922222222222,392,-0.04997442103806299
CID006539512,nan,nan,-0.04487685913949499,nan,nan,-0.05256856701040497,nan,nan,-0.005294140135863998,0.939759036145,398,-0.03973789340922
CID044528968,nan,nan,-0.046952583341644,nan,nan,-0.108561701320839,nan,nan,-0.006759289759585998,0.6451612903230001,7,-0.18817175603160996
CID044578252,nan,nan,-0.047817046398243024,nan,nan,-0.10139185851102099,nan,nan,-0.006784322678848001,0.879120879121,311,-0.067872852307572
CID006539519,nan,nan,-0.04844204942594401,nan,nan,-0.056004981373457996,nan,nan,-0.008890665403413999,0.865168539326,253,-0.07231125423274999
CID051357696,nan,nan,-0.050607191744443995,nan,nan,-0.08953728402664299,nan,nan,-0.008234489200386998,0.8571428571430001,225,-0.08369811872443096
CID024803957,nan,nan,-0.08773761371897298,informer,informer,informer,nan,nan,-0.007361282471286999,informer,informer,informer
CID053469453,nan,nan,-0.04723529054842701,nan,nan,-0.08521336900506399,nan,nan,-0.018439064558607,0.841584158416,177,-0.08722002327629602
CID044525486,nan,nan,-0.05606229460560998,nan,nan,-0.13434943120646703,nan,nan,-0.007697352928445001,0.7473684210529999,49,-0.147250843535422
CID044525485,nan,nan,-0.04947604811973099,nan,nan,-0.13120420790597198,nan,nan,-0.006929999999995998,0.75,57,-0.145372002885031
CID000309461,nan,nan,-0.04106982667731199,nan,nan,-0.07701160131914302,nan,nan,-0.006640174379622001,0.886075949367,332,-0.06556796835817902
CID044397192,nan,nan,-0.02459431227812802,nan,nan,-0.058194451275852,nan,nan,-0.005012090150452999,0.912087912088,384,-0.054664924368944004
CID011524582,nan,nan,-0.04641373104439399,nan,nan,-0.06215213138948801,nan,nan,-0.008549572649576998,0.83,136,-0.09582852279256701
CID025033539,nan,nan,-0.05231809561229401,nan,nan,-0.09614497726841899,nan,nan,-0.008706535396673001,0.878504672897,306,-0.07564151588098202
CID010639924,nan,nan,-0.05651977847972399,nan,nan,-0.08840745494520098,nan,nan,-0.0075195842653620025,0.873563218391,279,-0.07204691780724798
CID006263849,nan,nan,-0.038562069004778016,nan,nan,-0.061253232964724,nan,nan,-0.005365693899044001,0.915662650602,389,-0.04983791844756799
CID056673516,nan,nan,-0.042299467227936025,informer,informer,informer,nan,nan,-0.008226335817344003,informer,informer,informer
CID044305594,nan,nan,-0.03940805182946801,nan,nan,-0.07061122509172002,nan,nan,-0.008052065443370001,0.880952380952,316,-0.07106232005862599
CID011495551,nan,nan,-0.052606614057097004,nan,nan,-0.11410414092094898,nan,nan,-0.008435330261149,0.833333333333,147,-0.09604378787232601
CID022049997,nan,nan,-0.04175679233327201,nan,nan,-0.080096099572954,nan,nan,-0.0066938838475440006,0.904761904762,368,-0.058520198118438
CID018536633,nan,nan,-0.044185770889909,nan,nan,-0.09619810862327195,nan,nan,-0.007387757564062,0.817307692308,112,-0.10245579789397699
CID056680318,nan,nan,-0.051677434856299,nan,nan,-0.11304166388943898,nan,nan,-0.00785019491656,0.745454545455,48,-0.162340925907462
CID006539394,nan,nan,-0.03379406865561499,nan,nan,-0.11191924792698099,nan,nan,-0.004594866139535997,0.513888888889,1,-0.259364863292623
CID006539398,nan,nan,-0.04641933685279401,nan,nan,-0.114151150190417,nan,nan,-0.006209615384601999,0.569620253165,3,-0.24118221218455999
CID044536075,nan,nan,-0.06449187909345,nan,nan,-0.09437241061588003,nan,nan,-0.009340621352257,0.9,357,-0.06121269927388098
CID051356289,nan,nan,-0.05012454929038801,nan,nan,-0.11423230755252001,nan,nan,-0.007106304293890002,0.8,99,-0.11445967861865997
CID044529229,nan,nan,-0.062528395270253,nan,nan,-0.08421888873988997,nan,nan,-0.006568818860448999,0.875,290,-0.07710537403937598
CID044532450,nan,nan,-0.04747242473136402,nan,nan,-0.08845808206507201,nan,nan,-0.007871460674174003,0.8367346938779999,156,-0.09579859888106304
