molid,bglf4_c_s_2,bglf4_c_l_2,bglf4_c_w_2,bglf4_p_s_2,bglf4_p_l_2,bglf4_p_w_2,pknb_c_s_2,pknb_c_l_2,pknb_c_w_2,pknb_p_s_2,pknb_p_l_2,pknb_p_w_2
CID011793277,nan,nan,-0.045579576465083,nan,nan,-0.06867178111803102,nan,nan,-0.009290356744708997,0.849462365591,205,-0.09521700080986002
CID044529279,nan,nan,-0.052409624501066995,nan,nan,-0.10937667197691398,nan,nan,-0.007442153018867999,0.724489795918,19,-0.15551167360909599
CID024804781,nan,nan,-0.075016999440502,informer,informer,informer,nan,nan,-0.006819576719573,informer,informer,informer
CID044526078,nan,nan,-0.05725304483153001,nan,nan,-0.08837412261791702,nan,nan,-0.008297966027216,0.863157894737,248,-0.082791608442567
CID044532526,nan,nan,-0.04011786531512898,nan,nan,-0.09113456632687,nan,nan,-0.004296557956148,0.7951807228919999,94,-0.11060075497539404
CID006539426,nan,nan,-0.044120041770173,nan,nan,-0.100511831035448,nan,nan,-0.006543593073597999,0.6125,5,-0.20588839395556896
CID044526072,nan,nan,-0.055388529273787984,nan,nan,-0.094945136520625,nan,nan,-0.007650212652847999,0.8043478260870001,102,-0.10130513384326797
CID044526073,nan,nan,-0.063281122603475,nan,nan,-0.09391092856310797,nan,nan,-0.008068486882854999,0.865168539326,252,-0.07702900436370098
CID044526070,nan,nan,-0.06541767922160402,nan,nan,-0.095482422343021,nan,nan,-0.008398068901046,0.873563218391,278,-0.07444042908121898
CID044526071,nan,nan,-0.064077433144093,nan,nan,-0.087397469664216,nan,nan,-0.008778420208371,0.8723404255320001,275,-0.07454850532369697
CID044526076,nan,nan,-0.063266181567263,nan,nan,-0.11081219157800098,nan,nan,-0.008114838258672999,0.863157894737,247,-0.08217313225533601
CID044526077,nan,nan,-0.060181742786446,nan,nan,-0.11438359253694501,nan,nan,-0.007533505336819997,0.8695652173909999,268,-0.07835994179271905
CID044526075,nan,nan,-0.05605031587923501,nan,nan,-0.087715476190569,nan,nan,-0.007665967900436003,0.8709677419349999,271,-0.07507171070108803
CID009861063,nan,nan,-0.055886651376984,nan,nan,-0.089967652943646,nan,nan,-0.0077540026591219995,0.8625,243,-0.07757311145708798
CID011712734,nan,nan,-0.045180887106326006,nan,nan,-0.08966958200392902,nan,nan,-0.006836145738016998,0.7659574468089999,72,-0.12972259418996904
CID015407403,nan,nan,-0.04776915658243999,nan,nan,-0.10388280766864401,nan,nan,-0.008271143617015999,0.8383838383840001,162,-0.09799935625576796
CID044397687,nan,nan,-0.047370068726642,nan,nan,-0.08826851765782397,nan,nan,-0.0066348675328160005,0.80487804878,103,-0.10903000727167299
CID044532978,nan,nan,-0.056377405893721005,nan,nan,-0.094089267629298,nan,nan,-0.006683895921233002,0.79012345679,93,-0.11644865695418102
CID044328896,nan,nan,-0.037707783158218995,nan,nan,-0.08777815602842497,nan,nan,-0.006925059101659,0.8279569892470001,133,-0.10273483986353894
CID010135552,nan,nan,-0.04830998348709399,nan,nan,-0.10182445440248099,nan,nan,-0.006637851731603999,0.885416666667,328,-0.071128193661743
CID011373846,nan,nan,-0.037708699797219,nan,nan,-0.07876528014218799,nan,nan,-0.0059321099538479985,0.83,137,-0.089204856865675
CID021078798,nan,nan,-0.04976086757998001,nan,nan,-0.09378709292491498,nan,nan,-0.0074970417732360016,0.894736842105,345,-0.06253062115307498
CID045481463,nan,nan,-0.05856123639999,nan,nan,-0.11094865965099102,nan,nan,-0.007192332641402999,0.826530612245,129,-0.10044058294696798
CID006450551,nan,nan,-0.050336359461136,nan,nan,-0.10141562335423798,nan,nan,-0.0063726431338739994,0.878787878788,307,-0.07027558125462599
CID044578709,nan,nan,-0.056145555783045004,nan,nan,-0.11953869201259601,nan,nan,-0.008505797101454,0.8181818181820001,113,-0.10846184996464496
CID010452739,nan,nan,-0.05155943797651902,nan,nan,-0.078688262692892,nan,nan,-0.008290704753820002,0.882978723404,323,-0.06951098440655601
CID057396626,nan,nan,-0.059988109284623,nan,nan,-0.06436019413570797,nan,nan,-0.015776569372259998,0.8152173913040001,110,-0.10957923634472697
CID000069689,nan,nan,-0.02676393036092599,nan,nan,-0.05091613613615702,nan,nan,-0.006300686204637999,0.8933333333329999,344,-0.06143181376747603
CID044532720,nan,nan,-0.04397648194653899,nan,nan,-0.08298359408004,nan,nan,-0.005351202321721997,0.8705882352940001,269,-0.07772243686940697
CID053322416,nan,nan,-0.056397501896185,nan,nan,-0.10082300580620603,nan,nan,-0.007833645011115,0.8915662650599999,341,-0.06331756915756503
CID024804298,nan,nan,-0.080549930812256,nan,nan,-0.3176073894068339,nan,nan,-0.007281084186290003,0.8490566037739999,202,-0.08796018605543902
CID044532480,nan,nan,-0.043192557191034014,nan,nan,-0.08633598113594296,nan,nan,-0.005996251378669,0.851485148515,208,-0.09262291199371399
CID057396625,nan,nan,-0.07093279859926802,nan,nan,-0.067158310230258,nan,nan,-0.01818056137412,0.858695652174,228,-0.09191615683428199
CID006539579,nan,nan,-0.052717211844095016,nan,nan,-0.08904021483331098,nan,nan,-0.008043052837579001,0.8666666666670001,258,-0.07391093727631795
CID057345685,nan,nan,-0.068499566337513,nan,nan,-0.064454679915762,nan,nan,-0.017485868688798003,0.878787878788,310,-0.08430068333194499
CID044529220,nan,nan,-0.050227602458834994,nan,nan,-0.11007624338237601,nan,nan,-0.007083518170304998,0.757009345794,61,-0.14000919625471597
CID051355190,nan,nan,-0.048284123687020994,nan,nan,-0.089227552990017,nan,nan,-0.00824007808582,0.8317757009350001,138,-0.09401244953310997
CID045480848,nan,nan,-0.055635563044718,nan,nan,-0.10731835662379902,nan,nan,-0.007305913978514001,0.828282828283,134,-0.09779973389338797
CID015872399,nan,nan,-0.03764414571384201,nan,nan,-0.080923830138074,nan,nan,-0.006181914893619002,0.84693877551,193,-0.08980390208206002
CID045270417,nan,nan,-0.047046651529053005,nan,nan,-0.07689346191123998,nan,nan,-0.0062626573426590015,0.83950617284,168,-0.090921856243345
CID044525943,nan,nan,-0.044136181254501,nan,nan,-0.11763961863983496,nan,nan,-0.00698292169864,0.736842105263,35,-0.15524424820278201
CID011626560,nan,nan,-0.03667061416519899,nan,nan,-0.07100468099096599,nan,nan,-0.006839886332478,0.877358490566,299,-0.072544807587613
CID009923028,nan,nan,-0.05193546078576501,nan,nan,-0.064864210198676,nan,nan,-0.008406611638446,0.875,291,-0.072733523449424
CID044525958,nan,nan,-0.05206068969326401,nan,nan,-0.11155213261908001,nan,nan,-0.007911130409625001,0.76,67,-0.138610181776218
CID044525959,nan,nan,-0.04694698886607801,nan,nan,-0.134704755062664,nan,nan,-0.007336808373089001,0.744680851064,45,-0.15468899397981703
CID044532438,nan,nan,-0.053041623385434014,nan,nan,-0.09554698718286198,nan,nan,-0.008028196820885,0.85,206,-0.09288515021106501
CID000253268,nan,nan,-0.025599044950692998,nan,nan,-0.05003855216523403,nan,nan,-0.0059566869858929975,0.8974358974359999,351,-0.05960119505131403
CID044526685,nan,nan,-0.05163044027914,nan,nan,-0.07344314765241802,nan,nan,-0.01107590187591,0.858695652174,227,-0.096258322404398
CID044532432,nan,nan,-0.04495973843407999,nan,nan,-0.07685527544347101,nan,nan,-0.005786732929998,0.8571428571430001,222,-0.08286073880219597
CID044525952,nan,nan,-0.056124696131923,nan,nan,-0.139809469461613,nan,nan,-0.007292664454420001,0.747474747475,50,-0.14478990638501602
CID005330286,nan,nan,-0.035462549460756,nan,nan,-0.083328050273447,nan,nan,-0.006085528262782001,0.8252427184469999,126,-0.10022833949493204
CID044525954,nan,nan,-0.04568122480112399,nan,nan,-0.10944930055689,nan,nan,-0.006970945712904996,0.7575757575759999,62,-0.14029700888229002
CID044525955,nan,nan,-0.053028963697297,nan,nan,-0.11751452284049799,nan,nan,-0.007937087912088,0.752577319588,58,-0.14465680222925797
CID044525956,nan,nan,-0.052102271484866014,nan,nan,-0.12319025827987598,nan,nan,-0.008262257004002002,0.762376237624,70,-0.13917772589822802
CID044525957,nan,nan,-0.04799901792916901,nan,nan,-0.108539683765466,nan,nan,-0.007227196969694,0.75,52,-0.146375914900061
CID023648920,nan,nan,-0.064432458017679,nan,nan,-0.18889415965084597,nan,nan,-0.008167997523177999,0.8488372093019999,201,-0.09079960498885806
CID044525950,nan,nan,-0.051745508249185015,nan,nan,-0.11505624595846603,nan,nan,-0.007990519525042998,0.7575757575759999,64,-0.14000803710293902
CID044527657,nan,nan,-0.049348684836265005,nan,nan,-0.09600820776567202,nan,nan,-0.006176073320592001,0.858695652174,226,-0.08334973074506499
CID024803300,nan,nan,-0.11627881228147152,nan,nan,-0.26202099807382495,nan,nan,-0.007360440182859,0.855769230769,218,-0.08438370523323599
CID024803301,nan,nan,-0.09899980096070898,nan,nan,-0.23723362192726194,nan,nan,-0.007039436769601996,0.844036697248,180,-0.08946143236540999
CID044525951,nan,nan,-0.050960852613455,nan,nan,-0.11502457216820902,nan,nan,-0.007254974389278997,0.767676767677,75,-0.13791990391812603
CID023648887,nan,nan,-0.06235407844386401,nan,nan,-0.21193097552839502,nan,nan,-0.006675042920378,0.879120879121,313,-0.07920819289474298
CID006539550,nan,nan,-0.056990046232646,nan,nan,-0.10797818551978297,nan,nan,-0.008742310528826997,0.833333333333,144,-0.097240906974454
CID011959683,nan,nan,-0.039646138535563,nan,nan,-0.07331114016467298,nan,nan,-0.006119642857151,0.8691588785050001,266,-0.07636330126388298
CID022112846,nan,nan,-0.04755881349305401,nan,nan,-0.086609693081639,nan,nan,-0.0070677086797320005,0.822916666667,120,-0.10755094122678499
CID044479934,nan,nan,-0.04415849234804502,nan,nan,-0.09705292045059001,nan,nan,-0.006704126518639003,0.8723404255320001,276,-0.07265829867743798
CID010310395,nan,nan,-0.033497075249633,informer,informer,informer,nan,nan,-0.005523094857725999,informer,informer,informer
CID024949702,nan,nan,-0.049725134656357986,nan,nan,-0.11568020104574799,nan,nan,-0.007033683223989999,0.8095238095239999,106,-0.11579332432265901
CID006539416,nan,nan,-0.043271581601375994,nan,nan,-0.10019638563347201,nan,nan,-0.006621202327085999,0.5875,4,-0.21220072456731298
CID009945516,nan,nan,-0.058491073527514,nan,nan,-0.086409466882472,nan,nan,-0.008415799460703,0.869047619048,264,-0.07542391013994801
CID011133737,nan,nan,-0.04270407753357199,nan,nan,-0.08805972860515399,nan,nan,-0.008199999999981996,0.835051546392,150,-0.09564736569928801
CID049862644,nan,nan,-0.078166588444991,nan,nan,-0.08702334322588802,nan,nan,-0.008622331643030999,0.9,358,-0.06353809094394898
CID011514099,nan,nan,-0.047524838826419,nan,nan,-0.06666682850423598,nan,nan,-0.007889148139997,0.9135802469140001,385,-0.05112446680449797
CID001491157,nan,nan,-0.054991585866047,nan,nan,-0.08212291093881999,nan,nan,-0.008339826839834,0.9157894736839999,390,-0.05133492130247605
CID060150509,nan,nan,-0.04872318730649701,nan,nan,-0.07123229629866198,nan,nan,-0.010369997926589,0.7979797979800001,97,-0.11110295232539596
CID024803786,nan,nan,-0.07940504503548101,nan,nan,-0.221996307815315,nan,nan,-0.005931215842983002,0.8877551020409999,337,-0.07018085094858503
CID046886665,nan,nan,-0.03311612329572501,nan,nan,-0.07535124471713399,nan,nan,-0.005334822560393,0.885714285714,330,-0.06567839151117698
CID044571415,nan,nan,-0.05416188310991302,nan,nan,-0.09313518704141201,nan,nan,-0.008490378811252,0.8679245283020001,259,-0.08077716042201497
CID053317178,nan,nan,-0.051078385734735,nan,nan,-0.077647171562272,nan,nan,-0.008612378411195002,0.90243902439,362,-0.057479499841206996
CID009925594,nan,nan,-0.056990817581411016,nan,nan,-0.077122999191361,nan,nan,-0.007423287451986001,0.8987341772149999,354,-0.05660369599550903
CID000129723,nan,nan,-0.04304926796932501,nan,nan,-0.05642482257756696,nan,nan,-0.008264292914426001,0.860465116279,235,-0.07885284742384199
CID005311382,nan,nan,-0.04602985918974799,informer,informer,informer,nan,nan,-0.007579120879114996,informer,informer,informer
CID000227502,nan,nan,-0.034011433301485025,nan,nan,-0.04987516804185703,nan,nan,-0.006175181783378002,0.928571428571,395,-0.04689687071539103
CID049798353,nan,nan,-0.04665796144258101,nan,nan,-0.07437803200273402,nan,nan,-0.006721153846145002,0.922222222222,393,-0.04850103348493699
CID044525928,nan,nan,-0.04270998944286101,nan,nan,-0.111092339986156,nan,nan,-0.007641695488293998,0.714285714286,13,-0.166511718053459
CID044526922,nan,nan,-0.048833759893159995,nan,nan,-0.098541677777754,nan,nan,-0.008569710664389,0.88,315,-0.074799991158883
CID009925372,nan,nan,-0.053251805967064,nan,nan,-0.08592024095076799,nan,nan,-0.008156788793095998,0.819277108434,115,-0.09518649585759198
CID006539615,nan,nan,-0.04355963847724499,nan,nan,-0.10336628765055897,nan,nan,-0.007633737400761,0.846846846847,191,-0.088605133163277
CID024802788,nan,nan,-0.08725996757464302,nan,nan,-0.27446873717048,nan,nan,-0.006947394739476,0.8365384615379999,154,-0.09258712973480202
CID006539565,nan,nan,-0.04796047753550299,nan,nan,-0.09184521137512297,nan,nan,-0.006373748473745999,0.873563218391,283,-0.072665107880594
CID011595752,nan,nan,-0.04750910900409901,nan,nan,-0.09207043305269999,nan,nan,-0.006969018543651999,0.79012345679,92,-0.10919511243874001
CID006539613,nan,nan,-0.043093149472679025,nan,nan,-0.10969649073673697,nan,nan,-0.006331975362534005,0.8387096774189999,165,-0.088058118171908
CID009929101,nan,nan,-0.036519510481335,nan,nan,-0.09238140345031601,nan,nan,-0.007003595807657002,0.7294117647059999,23,-0.14796149630083305
CID044525974,nan,nan,-0.05792779466431199,nan,nan,-0.13591449054399302,nan,nan,-0.007158175962527,0.833333333333,142,-0.09728146496864898
CID006539486,nan,nan,-0.06245080061852601,nan,nan,-0.08445987013437802,nan,nan,-0.007319534050173998,0.891304347826,340,-0.066669154774877
CID006539481,nan,nan,-0.06387702105812601,nan,nan,-0.06203257281531799,nan,nan,-0.007046655281420002,0.9069767441859999,373,-0.05455681450594303
CID044525973,nan,nan,-0.04572908226745401,nan,nan,-0.12158626022423699,nan,nan,-0.005804590495454999,0.795698924731,96,-0.12810400665446398
CID044525970,nan,nan,-0.05415850904887097,nan,nan,-0.11787674489244897,nan,nan,-0.007338933248153997,0.7894736842110001,91,-0.12487441890457297
CID044525971,nan,nan,-0.05942700935945001,nan,nan,-0.157663941154049,nan,nan,-0.006141902423817,0.787234042553,89,-0.127271726382433
CID017917696,nan,nan,-0.03782433574879,nan,nan,-0.086360656139615,nan,nan,-0.006688888888897,0.8404255319149999,173,-0.09363740544603605
CID009836050,nan,nan,-0.051223445384801,nan,nan,-0.070552308038395,nan,nan,-0.008155978727052,0.862068965517,238,-0.07595276547948203
CID011715767,nan,nan,-0.060439130196414004,nan,nan,-0.07481926324744301,nan,nan,-0.009044530977878,0.876543209877,298,-0.06769040609073002
CID051357138,nan,nan,-0.04210077663917099,nan,nan,-0.07764130062535499,nan,nan,-0.007874717975383002,0.8602150537630001,231,-0.08163579033885694
CID017755746,nan,nan,-0.040463760046595,nan,nan,-0.08975718068327196,nan,nan,-0.006493301158885999,0.87619047619,294,-0.07145820949832399
CID006539571,nan,nan,-0.04744813370866602,nan,nan,-0.09839332039536397,nan,nan,-0.006969550506550001,0.837209302326,158,-0.09310447079368
CID006539572,nan,nan,-0.04674221288518201,nan,nan,-0.10693942769327597,nan,nan,-0.006069978673276,0.846153846154,185,-0.09004963209158098
CID044525953,nan,nan,-0.048450365951984015,nan,nan,-0.10965708418476999,nan,nan,-0.007227196969694,0.75,53,-0.144958652665441
CID024804299,nan,nan,-0.080549930812256,nan,nan,-0.315766468127474,nan,nan,-0.007281084186290003,0.8490566037739999,203,-0.08887454891315605
CID044525968,nan,nan,-0.046138521532178,nan,nan,-0.10776025879423203,nan,nan,-0.006290754769924,0.8,98,-0.12364474401572798
CID006539470,nan,nan,-0.067610302658272,nan,nan,-0.08808312228026596,nan,nan,-0.007278225035827,0.863636363636,251,-0.07964733933012298
CID000667570,nan,nan,-0.055708280045084,nan,nan,-0.07030425943115101,nan,nan,-0.008218936259057,0.911392405063,383,-0.053278451087867995
CID006539473,nan,nan,-0.071347377008735,nan,nan,-0.08941824833872296,nan,nan,-0.008167997523177999,0.862068965517,242,-0.08153162219394401
CID070685440,nan,nan,-0.06657188163060301,nan,nan,-0.063807933847642,nan,nan,-0.016038438902156,0.878787878788,308,-0.08563221596651299
CID006539475,nan,nan,-0.06614450295086302,nan,nan,-0.05734458833157596,nan,nan,-0.007153477896515002,0.9176470588240001,391,-0.05278908387737696
CID070685442,nan,nan,-0.053791531569636994,nan,nan,-0.06943499720138797,nan,nan,-0.011965182186229998,0.82,116,-0.10876146655433801
CID006539477,nan,nan,-0.056476387918581,nan,nan,-0.07657644864601199,nan,nan,-0.0064924192485160005,0.8681318681319999,261,-0.07786610127099002
CID046215644,nan,nan,-0.04930146734612498,nan,nan,-0.08169510780312797,nan,nan,-0.006545924736922996,0.875,289,-0.07315925407726401
CID009865518,nan,nan,-0.042216778373456006,nan,nan,-0.089621683431295,nan,nan,-0.008444755576646,0.7717391304350001,80,-0.14039431763894095
CID010278843,nan,nan,-0.03945903372124901,nan,nan,-0.08978608638880298,nan,nan,-0.005488010856522002,0.8425925925929999,178,-0.09083692616785405
CID024802961,nan,nan,-0.08403851707902601,nan,nan,-0.26888338232714093,nan,nan,-0.006907350831904999,0.873786407767,287,-0.076353247330849
CID023133388,nan,nan,-0.037684277470272004,nan,nan,-0.09698024092081198,nan,nan,-0.007223593274207004,0.738636363636,36,-0.14525383675315495
CID000156414,nan,nan,-0.05042480477193501,nan,nan,-0.08028877049403599,nan,nan,-0.008272048170608998,0.836363636364,153,-0.101159081183957
CID010173796,nan,nan,-0.03705109303675,informer,informer,informer,nan,nan,-0.006918762293085001,informer,informer,informer
CID056673950,nan,nan,-0.08437130641680501,nan,nan,-0.09325953581689299,nan,nan,-0.01416277529393,0.8877551020409999,335,-0.07773708577196102
CID009836405,informer,informer,informer,nan,nan,-0.092116517335064,informer,informer,informer,0.83950617284,167,-0.089494986772264
CID053467178,informer,informer,informer,nan,nan,-0.08572724116607501,informer,informer,informer,0.834951456311,149,-0.092863093835533
CID006539472,informer,informer,informer,nan,nan,-0.06226544443228898,informer,informer,informer,0.883720930233,326,-0.06745229905030399
CID044526074,informer,informer,informer,nan,nan,-0.09212798700312601,informer,informer,informer,0.8777777777779999,303,-0.07202068563253602
CID042618144,informer,informer,informer,nan,nan,-0.096931875003592,informer,informer,informer,0.85393258427,211,-0.082948051770636
CID024803787,informer,informer,informer,nan,nan,-0.275237078178372,informer,informer,informer,0.872549019608,277,-0.076535512681932
CID051354901,informer,informer,informer,nan,nan,-0.08953728402664299,informer,informer,informer,0.8571428571430001,221,-0.08369811872443096
CID044525930,informer,informer,informer,nan,nan,-0.12236944572706102,informer,informer,informer,0.720430107527,15,-0.164032426995338
CID000003134,informer,informer,informer,nan,nan,-0.057433304090672946,informer,informer,informer,0.9367088607590001,397,-0.039869618802110984
CID017754438,informer,informer,informer,nan,nan,-0.07473444696688299,informer,informer,informer,0.814432989691,109,-0.10197499433625301
CID053245731,informer,informer,informer,nan,nan,-0.10466198019062198,informer,informer,informer,0.923913043478,394,-0.04850628021773802
CID009826528,informer,informer,informer,nan,nan,-0.08281048037986898,informer,informer,informer,0.909090909091,380,-0.06207900530118902
CID057401865,informer,informer,informer,nan,nan,-0.05896000478871,informer,informer,informer,0.86170212766,236,-0.09063773633581301
CID025263108,informer,informer,informer,nan,nan,-0.10339732535001199,informer,informer,informer,0.90099009901,360,-0.060824563748471984
CID044532639,informer,informer,informer,nan,nan,-0.08383706313897898,informer,informer,informer,0.8782608695649999,305,-0.07369956126107903
CID044397011,informer,informer,informer,nan,nan,-0.074187153063033,informer,informer,informer,0.835443037975,152,-0.09100380361539502
